2021-03-24 07:00:12.014641: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.397650: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-03-24 07:02:45.443492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.445490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.446615: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.636275: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:45.876797: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:45.967906: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.246793: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.293347: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.697707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.704701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.706403: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-24 07:02:46.738088: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2200125000 Hz
2021-03-24 07:02:46.742273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x619ce90 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.743464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-03-24 07:02:46.881040: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ba4350 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.882229: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.883214: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.889739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.892309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.893420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:46.894383: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:46.895411: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:46.896371: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.897310: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.898172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.899057: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.904841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.909353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:50.571282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-24 07:02:50.572507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 1 
2021-03-24 07:02:50.573353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N N 
2021-03-24 07:02:50.574216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 1:   N N 
2021-03-24 07:02:50.581667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11329 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:04:00.0, compute capability: 3.5)
2021-03-24 07:02:50.588037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11329 MB memory) -> physical GPU (device: 1, name: Tesla K40m, pci bus id: 0000:82:00.0, compute capability: 3.5)
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 21870 images and validating on 7290 images.

2021-03-24 07:03:03.224366: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:03:05.412598: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
Step 1: 	 loss = 174.1964 	 acc = 0.0000 	 (17.22 seconds/step)
Step 5257: 	 loss = 1928.2792 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5258: 	 loss = 1931.2610 	 acc = 0.0625 	 (6.08 seconds/step)
Step 5259: 	 loss = 1932.4624 	 acc = 0.0000 	 (6.03 seconds/step)
Step 5260: 	 loss = 1932.5486 	 acc = 0.0000 	 (6.43 seconds/step)
Step 5261: 	 loss = 1931.9883 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5262: 	 loss = 1932.7709 	 acc = 0.0000 	 (6.30 seconds/step)
Step 5263: 	 loss = 1934.8348 	 acc = 0.0000 	 (6.25 seconds/step)
Step 5264: 	 loss = 1924.9550 	 acc = 0.0625 	 (5.96 seconds/step)
Step 5265: 	 loss = 1935.4231 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5266: 	 loss = 1933.2072 	 acc = 0.0000 	 (5.95 seconds/step)
Step 5267: 	 loss = 1936.1428 	 acc = 0.0000 	 (6.55 seconds/step)
Step 5268: 	 loss = 1933.3154 	 acc = 0.0000 	 (6.13 seconds/step)
Step 5269: 	 loss = 1923.5112 	 acc = 0.0000 	 (6.27 seconds/step)
Step 5270: 	 loss = 1931.5177 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5271: 	 loss = 1930.9127 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5272: 	 loss = 1929.4299 	 acc = 0.0000 	 (6.31 seconds/step)
Step 5273: 	 loss = 1931.8379 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5274: 	 loss = 1931.9822 	 acc = 0.0000 	 (6.30 seconds/step)
Step 5275: 	 loss = 1931.6709 	 acc = 0.0000 	 (5.93 seconds/step)
Step 5276: 	 loss = 1934.5593 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5277: 	 loss = 1933.4880 	 acc = 0.0000 	 (6.36 seconds/step)
Step 5278: 	 loss = 1928.5530 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5279: 	 loss = 1929.7169 	 acc = 0.0000 	 (6.31 seconds/step)
Step 5280: 	 loss = 1935.8649 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5281: 	 loss = 1932.1912 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5282: 	 loss = 1934.4561 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5283: 	 loss = 1930.8589 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5284: 	 loss = 1936.3689 	 acc = 0.0000 	 (6.47 seconds/step)
Step 5285: 	 loss = 1933.0166 	 acc = 0.0000 	 (6.38 seconds/step)
Step 5286: 	 loss = 1928.5854 	 acc = 0.0000 	 (6.13 seconds/step)
Step 5287: 	 loss = 1928.2345 	 acc = 0.0625 	 (6.39 seconds/step)
Step 5288: 	 loss = 1935.8823 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5289: 	 loss = 1932.8628 	 acc = 0.0000 	 (6.32 seconds/step)
Step 5290: 	 loss = 1927.3331 	 acc = 0.0000 	 (6.25 seconds/step)
Step 5291: 	 loss = 1932.6851 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5292: 	 loss = 1930.8699 	 acc = 0.0000 	 (5.95 seconds/step)
Step 5293: 	 loss = 1927.4851 	 acc = 0.0000 	 (6.30 seconds/step)
Step 5294: 	 loss = 1930.4600 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5295: 	 loss = 1929.6661 	 acc = 0.0000 	 (6.22 seconds/step)
Step 5296: 	 loss = 1931.2583 	 acc = 0.0000 	 (6.39 seconds/step)
Step 5297: 	 loss = 1933.2952 	 acc = 0.0000 	 (6.13 seconds/step)
Step 5298: 	 loss = 1936.3921 	 acc = 0.0000 	 (6.36 seconds/step)
Step 5299: 	 loss = 1932.5420 	 acc = 0.0000 	 (6.09 seconds/step)
Step 5300: 	 loss = 1930.8676 	 acc = 0.0000 	 (6.41 seconds/step)
Step 5301: 	 loss = 1925.0916 	 acc = 0.0000 	 (6.27 seconds/step)
Step 5302: 	 loss = 1932.0109 	 acc = 0.0000 	 (6.36 seconds/step)
Step 5303: 	 loss = 1931.4143 	 acc = 0.0000 	 (6.35 seconds/step)
Step 5304: 	 loss = 1931.6060 	 acc = 0.0000 	 (6.31 seconds/step)
Step 5305: 	 loss = 1935.1711 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5306: 	 loss = 1935.4451 	 acc = 0.0000 	 (6.59 seconds/step)
Step 5307: 	 loss = 1929.4238 	 acc = 0.0000 	 (6.36 seconds/step)
Step 5308: 	 loss = 1926.7249 	 acc = 0.0625 	 (6.32 seconds/step)
Step 5309: 	 loss = 1934.4027 	 acc = 0.0000 	 (6.30 seconds/step)
Step 5310: 	 loss = 1934.2961 	 acc = 0.0000 	 (6.25 seconds/step)
Step 5311: 	 loss = 1925.6166 	 acc = 0.1250 	 (6.39 seconds/step)
Step 5312: 	 loss = 1933.7510 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5313: 	 loss = 1933.6281 	 acc = 0.0000 	 (6.23 seconds/step)
Step 5314: 	 loss = 1934.7539 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5315: 	 loss = 1930.0925 	 acc = 0.0000 	 (6.30 seconds/step)
Step 5316: 	 loss = 1935.1400 	 acc = 0.0000 	 (6.42 seconds/step)
Step 5317: 	 loss = 1936.7799 	 acc = 0.0000 	 (6.28 seconds/step)
Step 5318: 	 loss = 1929.1025 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5319: 	 loss = 1935.5569 	 acc = 0.0000 	 (6.43 seconds/step)
Step 5320: 	 loss = 1931.8545 	 acc = 0.0000 	 (6.27 seconds/step)
Step 5321: 	 loss = 1932.2924 	 acc = 0.0000 	 (6.27 seconds/step)
Step 5322: 	 loss = 1932.0903 	 acc = 0.0000 	 (6.26 seconds/step)
Step 5323: 	 loss = 1929.3296 	 acc = 0.0625 	 (6.32 seconds/step)
Step 5324: 	 loss = 1925.6000 	 acc = 0.0625 	 (6.23 seconds/step)
Step 5325: 	 loss = 1932.0656 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5326: 	 loss = 1932.1060 	 acc = 0.0000 	 (6.24 seconds/step)
Step 5327: 	 loss = 1930.1069 	 acc = 0.0000 	 (6.32 seconds/step)
Step 5328: 	 loss = 1934.7727 	 acc = 0.0000 	 (6.42 seconds/step)
Step 5329: 	 loss = 1931.0099 	 acc = 0.0000 	 (6.27 seconds/step)
Step 5330: 	 loss = 1930.7731 	 acc = 0.0000 	 (6.26 seconds/step)
Step 5331: 	 loss = 1931.2283 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5332: 	 loss = 1936.0950 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5333: 	 loss = 1925.4670 	 acc = 0.0000 	 (6.18 seconds/step)
Step 5334: 	 loss = 1932.6021 	 acc = 0.0000 	 (6.37 seconds/step)
Step 5335: 	 loss = 1929.6970 	 acc = 0.0000 	 (6.37 seconds/step)
Step 5336: 	 loss = 1935.9680 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5337: 	 loss = 1935.3218 	 acc = 0.0000 	 (6.26 seconds/step)
Step 5338: 	 loss = 1928.7900 	 acc = 0.0625 	 (5.93 seconds/step)
Step 5339: 	 loss = 1933.0229 	 acc = 0.0000 	 (6.36 seconds/step)
Step 5340: 	 loss = 1929.0675 	 acc = 0.0000 	 (6.26 seconds/step)
Step 5341: 	 loss = 1934.0323 	 acc = 0.0000 	 (6.45 seconds/step)
Step 5342: 	 loss = 1936.9597 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5343: 	 loss = 1931.8407 	 acc = 0.0000 	 (6.42 seconds/step)
Step 5344: 	 loss = 1936.2178 	 acc = 0.0000 	 (6.05 seconds/step)
Step 5345: 	 loss = 1933.6045 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5346: 	 loss = 1930.6416 	 acc = 0.0000 	 (6.09 seconds/step)
Step 5347: 	 loss = 1933.9529 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5348: 	 loss = 1930.5253 	 acc = 0.0000 	 (6.21 seconds/step)
Step 5349: 	 loss = 1932.1443 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5350: 	 loss = 1931.9878 	 acc = 0.0000 	 (6.09 seconds/step)
Step 5351: 	 loss = 1935.4513 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5352: 	 loss = 1935.2540 	 acc = 0.0000 	 (6.14 seconds/step)
Step 5353: 	 loss = 1930.7927 	 acc = 0.0625 	 (6.04 seconds/step)
Step 5354: 	 loss = 1936.3433 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5355: 	 loss = 1934.9531 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5356: 	 loss = 1930.1350 	 acc = 0.0000 	 (6.39 seconds/step)
Step 5357: 	 loss = 1937.1757 	 acc = 0.0000 	 (6.08 seconds/step)
Step 5358: 	 loss = 1934.1865 	 acc = 0.0000 	 (6.32 seconds/step)
Step 5359: 	 loss = 1927.0968 	 acc = 0.0000 	 (6.13 seconds/step)
Step 5360: 	 loss = 1927.6334 	 acc = 0.0000 	 (6.31 seconds/step)
Step 5361: 	 loss = 1931.2539 	 acc = 0.0000 	 (6.38 seconds/step)
Step 5362: 	 loss = 1924.3268 	 acc = 0.0625 	 (6.33 seconds/step)
Step 5363: 	 loss = 1926.1975 	 acc = 0.0000 	 (6.23 seconds/step)
Step 5364: 	 loss = 1932.3550 	 acc = 0.0000 	 (6.31 seconds/step)
Step 5365: 	 loss = 1935.4094 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5366: 	 loss = 1934.6187 	 acc = 0.0000 	 (6.32 seconds/step)
Step 5367: 	 loss = 1932.1733 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5368: 	 loss = 1936.2683 	 acc = 0.0000 	 (6.37 seconds/step)
Step 5369: 	 loss = 1934.9290 	 acc = 0.0000 	 (6.28 seconds/step)
Step 5370: 	 loss = 1936.6311 	 acc = 0.0000 	 (6.39 seconds/step)
Step 5371: 	 loss = 1936.0668 	 acc = 0.0000 	 (6.15 seconds/step)
Step 5372: 	 loss = 1930.6848 	 acc = 0.0000 	 (6.18 seconds/step)
Step 5373: 	 loss = 1934.3422 	 acc = 0.0000 	 (6.35 seconds/step)
Step 5374: 	 loss = 1924.1512 	 acc = 0.0000 	 (6.39 seconds/step)
Step 5375: 	 loss = 1928.7888 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5376: 	 loss = 1935.2197 	 acc = 0.0000 	 (6.24 seconds/step)
Step 5377: 	 loss = 1935.2339 	 acc = 0.0000 	 (6.31 seconds/step)
Step 5378: 	 loss = 1933.2700 	 acc = 0.0000 	 (6.21 seconds/step)
Step 5379: 	 loss = 1936.3835 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5380: 	 loss = 1931.7277 	 acc = 0.0000 	 (6.17 seconds/step)
Step 5381: 	 loss = 1934.2791 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5382: 	 loss = 1934.8087 	 acc = 0.0000 	 (6.12 seconds/step)
Step 5383: 	 loss = 1932.0286 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5384: 	 loss = 1933.8093 	 acc = 0.0000 	 (6.24 seconds/step)
Step 5385: 	 loss = 1926.6277 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5386: 	 loss = 1931.8500 	 acc = 0.0000 	 (6.19 seconds/step)
Step 5387: 	 loss = 1930.7305 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5388: 	 loss = 1924.1178 	 acc = 0.0000 	 (6.28 seconds/step)
Step 5389: 	 loss = 1935.0107 	 acc = 0.0000 	 (6.32 seconds/step)
Step 5390: 	 loss = 1936.0039 	 acc = 0.0000 	 (6.08 seconds/step)
Step 5391: 	 loss = 1923.0654 	 acc = 0.0000 	 (5.97 seconds/step)
Step 5392: 	 loss = 1930.9376 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5393: 	 loss = 1932.5457 	 acc = 0.0000 	 (6.25 seconds/step)
Step 5394: 	 loss = 1931.6692 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5395: 	 loss = 1935.3927 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5396: 	 loss = 1931.8534 	 acc = 0.0000 	 (6.16 seconds/step)
Step 5397: 	 loss = 1934.2798 	 acc = 0.0000 	 (6.10 seconds/step)
Step 5398: 	 loss = 1931.6676 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5399: 	 loss = 1931.3690 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5400: 	 loss = 1932.8477 	 acc = 0.0000 	 (6.08 seconds/step)
Step 5401: 	 loss = 1931.7007 	 acc = 0.0000 	 (6.14 seconds/step)
Step 5402: 	 loss = 1936.3304 	 acc = 0.0000 	 (6.32 seconds/step)
Step 5403: 	 loss = 1933.8535 	 acc = 0.0000 	 (6.03 seconds/step)
Step 5404: 	 loss = 1930.1157 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5405: 	 loss = 1929.6022 	 acc = 0.0625 	 (6.07 seconds/step)
Step 5406: 	 loss = 1926.6472 	 acc = 0.0000 	 (6.05 seconds/step)
Step 5407: 	 loss = 1930.3612 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5408: 	 loss = 1934.2546 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5409: 	 loss = 1932.2620 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5410: 	 loss = 1929.1282 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5411: 	 loss = 1936.0027 	 acc = 0.0000 	 (6.42 seconds/step)
Step 5412: 	 loss = 1935.5591 	 acc = 0.0000 	 (6.17 seconds/step)
Step 5413: 	 loss = 1935.5881 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5414: 	 loss = 1924.2666 	 acc = 0.0625 	 (6.35 seconds/step)
Step 5415: 	 loss = 1933.9166 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5416: 	 loss = 1930.4816 	 acc = 0.0000 	 (6.03 seconds/step)
Step 5417: 	 loss = 1928.0874 	 acc = 0.0625 	 (5.96 seconds/step)
Step 5418: 	 loss = 1923.7124 	 acc = 0.0000 	 (5.92 seconds/step)
Step 5419: 	 loss = 1929.9500 	 acc = 0.0000 	 (6.11 seconds/step)
Step 5420: 	 loss = 1934.1189 	 acc = 0.0000 	 (5.94 seconds/step)
Step 5421: 	 loss = 1936.0369 	 acc = 0.0000 	 (6.13 seconds/step)
Step 5422: 	 loss = 1924.6147 	 acc = 0.0625 	 (5.97 seconds/step)
Step 5423: 	 loss = 1933.8676 	 acc = 0.0000 	 (6.40 seconds/step)
Step 5424: 	 loss = 1935.6360 	 acc = 0.0000 	 (6.13 seconds/step)
Step 5425: 	 loss = 1931.7498 	 acc = 0.0000 	 (5.96 seconds/step)
Step 5426: 	 loss = 1925.2810 	 acc = 0.0000 	 (6.25 seconds/step)
Step 5427: 	 loss = 1925.6040 	 acc = 0.0000 	 (5.96 seconds/step)
Step 5428: 	 loss = 1934.0308 	 acc = 0.0000 	 (6.28 seconds/step)
Step 5429: 	 loss = 1930.9681 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5430: 	 loss = 1929.3231 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5431: 	 loss = 1930.6904 	 acc = 0.0000 	 (6.05 seconds/step)
Step 5432: 	 loss = 1931.9508 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5433: 	 loss = 1930.9635 	 acc = 0.0000 	 (6.40 seconds/step)
Step 5434: 	 loss = 1935.6816 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5435: 	 loss = 1932.6388 	 acc = 0.0000 	 (5.94 seconds/step)
Step 5436: 	 loss = 1937.0548 	 acc = 0.0000 	 (6.11 seconds/step)
Step 5437: 	 loss = 1932.0280 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5438: 	 loss = 1933.0924 	 acc = 0.0000 	 (6.05 seconds/step)
Step 5439: 	 loss = 1933.0872 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5440: 	 loss = 1931.0366 	 acc = 0.0000 	 (5.96 seconds/step)
Step 5441: 	 loss = 1930.1047 	 acc = 0.0000 	 (5.97 seconds/step)
Step 5442: 	 loss = 1927.7606 	 acc = 0.0625 	 (6.16 seconds/step)
Step 5443: 	 loss = 1931.1110 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5444: 	 loss = 1931.9233 	 acc = 0.0000 	 (5.99 seconds/step)
Step 5445: 	 loss = 1933.7783 	 acc = 0.0000 	 (6.17 seconds/step)
Step 5446: 	 loss = 1930.1364 	 acc = 0.0000 	 (6.17 seconds/step)
Step 5447: 	 loss = 1931.9902 	 acc = 0.0000 	 (6.18 seconds/step)
Step 5448: 	 loss = 1932.7887 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5449: 	 loss = 1933.6716 	 acc = 0.0000 	 (6.24 seconds/step)
Step 5450: 	 loss = 1934.1665 	 acc = 0.0000 	 (5.95 seconds/step)
Step 5451: 	 loss = 1934.8086 	 acc = 0.0000 	 (6.35 seconds/step)
Step 5452: 	 loss = 1923.6323 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5453: 	 loss = 1928.0498 	 acc = 0.0000 	 (5.95 seconds/step)
Step 5454: 	 loss = 1932.5625 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5455: 	 loss = 1929.5129 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5456: 	 loss = 1936.0580 	 acc = 0.0000 	 (6.03 seconds/step)
Step 5457: 	 loss = 1931.2505 	 acc = 0.0625 	 (6.04 seconds/step)
Step 5458: 	 loss = 1930.4275 	 acc = 0.0000 	 (6.25 seconds/step)
Step 5459: 	 loss = 1933.7933 	 acc = 0.0000 	 (6.10 seconds/step)
Step 5460: 	 loss = 1931.4729 	 acc = 0.0625 	 (5.97 seconds/step)
Step 5461: 	 loss = 1929.2189 	 acc = 0.0000 	 (6.41 seconds/step)
Step 5462: 	 loss = 1932.1500 	 acc = 0.0000 	 (6.03 seconds/step)
Step 5463: 	 loss = 1929.1976 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5464: 	 loss = 1925.7061 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5465: 	 loss = 1932.0881 	 acc = 0.0000 	 (5.97 seconds/step)
Step 5466: 	 loss = 1930.6390 	 acc = 0.0000 	 (6.37 seconds/step)
Step 5467: 	 loss = 1925.4731 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5468: 	 loss = 1932.5363 	 acc = 0.0000 	 (6.28 seconds/step)
Epoch 4: Generating validation data...
