[34mINFO:   [0m Could not find any nv files on this host!
2021-09-08 09:20:32.622170: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-09-08 09:26:12.705728: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-09-08 09:26:12.706565: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-09-08 09:26:12.707114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-09-08 09:26:12.708029: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-08 09:26:12.731553: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-09-08 09:26:12.739279: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3dc7ef0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-09-08 09:26:12.740046: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 200, 200, 3)]     0         
_________________________________________________________________
inception_v3 (Functional)    (None, 4, 4, 2048)        21802784  
_________________________________________________________________
global_average_pooling2d (Gl (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 1024)              2098176   
_________________________________________________________________
dense_1 (Dense)              (None, 4)                 4100      
=================================================================
Total params: 23,905,060
Trainable params: 23,870,628
Non-trainable params: 34,432
_________________________________________________________________
Step 1: 	 loss = 0.71890771  	 (7.69 seconds/step)
Step 6660: 	 loss = 0.11145192  	 (8.15 seconds/step)
Step 6661: 	 loss = 0.17509986  	 (8.06 seconds/step)
Step 6662: 	 loss = 0.17519170  	 (8.26 seconds/step)
Step 6663: 	 loss = 0.11959790  	 (8.14 seconds/step)
Step 6664: 	 loss = 0.17553449  	 (8.04 seconds/step)
Step 6665: 	 loss = 0.14577912  	 (8.24 seconds/step)
Step 6666: 	 loss = 0.15910208  	 (8.05 seconds/step)
Step 6667: 	 loss = 0.13783795  	 (8.03 seconds/step)
Step 6668: 	 loss = 0.14871742  	 (8.10 seconds/step)
Step 6669: 	 loss = 0.15967995  	 (8.02 seconds/step)
Step 6670: 	 loss = 0.18635589  	 (8.04 seconds/step)
Step 6671: 	 loss = 0.24035156  	 (8.03 seconds/step)
Step 6672: 	 loss = 0.17746848  	 (8.18 seconds/step)
Step 6673: 	 loss = 0.11947103  	 (8.09 seconds/step)
Step 6674: 	 loss = 0.20783465  	 (8.10 seconds/step)
Step 6675: 	 loss = 0.16058734  	 (8.33 seconds/step)
Step 6676: 	 loss = 0.21993428  	 (8.14 seconds/step)
Step 6677: 	 loss = 0.24623168  	 (8.00 seconds/step)
Step 6678: 	 loss = 0.15708455  	 (8.09 seconds/step)
Step 6679: 	 loss = 0.15819609  	 (8.08 seconds/step)
Step 6680: 	 loss = 0.18800327  	 (8.07 seconds/step)
Step 6681: 	 loss = 0.14684659  	 (8.22 seconds/step)
Step 6682: 	 loss = 0.14886224  	 (8.10 seconds/step)
Step 6683: 	 loss = 0.19485793  	 (8.02 seconds/step)
Step 6684: 	 loss = 0.18762195  	 (8.14 seconds/step)
Step 6685: 	 loss = 0.21554372  	 (8.08 seconds/step)
Step 6686: 	 loss = 0.15884492  	 (8.13 seconds/step)
Step 6687: 	 loss = 0.10350485  	 (8.49 seconds/step)
Step 6688: 	 loss = 0.17765020  	 (8.09 seconds/step)
Step 6689: 	 loss = 0.11871047  	 (8.06 seconds/step)
Step 6690: 	 loss = 0.16550362  	 (8.31 seconds/step)
Step 6691: 	 loss = 0.19677530  	 (8.08 seconds/step)
Step 6692: 	 loss = 0.14939345  	 (8.08 seconds/step)
Step 6693: 	 loss = 0.17173585  	 (8.17 seconds/step)
Step 6694: 	 loss = 0.16268092  	 (8.36 seconds/step)
Step 6695: 	 loss = 0.19074616  	 (8.07 seconds/step)
Step 6696: 	 loss = 0.21553688  	 (8.11 seconds/step)
Step 6697: 	 loss = 0.12311099  	 (8.22 seconds/step)
Step 6698: 	 loss = 0.17629406  	 (8.02 seconds/step)
Step 6699: 	 loss = 0.13607617  	 (8.46 seconds/step)
Step 6700: 	 loss = 0.20695505  	 (8.13 seconds/step)
Step 6701: 	 loss = 0.17787604  	 (8.09 seconds/step)
Step 6702: 	 loss = 0.28382054  	 (8.06 seconds/step)
Step 6703: 	 loss = 0.11105503  	 (8.11 seconds/step)
Step 6704: 	 loss = 0.17735459  	 (8.16 seconds/step)
Step 6705: 	 loss = 0.14908597  	 (8.03 seconds/step)
Step 6706: 	 loss = 0.15546274  	 (7.99 seconds/step)
Step 6707: 	 loss = 0.11503641  	 (8.31 seconds/step)
Step 6708: 	 loss = 0.12850535  	 (8.16 seconds/step)
Step 6709: 	 loss = 0.11651815  	 (8.09 seconds/step)
Step 6710: 	 loss = 0.18720305  	 (8.17 seconds/step)
Step 6711: 	 loss = 0.15530056  	 (8.14 seconds/step)
Step 6712: 	 loss = 0.15653387  	 (8.01 seconds/step)
Step 6713: 	 loss = 0.15214065  	 (8.11 seconds/step)
Step 6714: 	 loss = 0.12066892  	 (8.09 seconds/step)
Step 6715: 	 loss = 0.15434548  	 (8.02 seconds/step)
Step 6716: 	 loss = 0.11872190  	 (8.01 seconds/step)
Step 6717: 	 loss = 0.26559550  	 (8.62 seconds/step)
Step 6718: 	 loss = 0.26989186  	 (8.00 seconds/step)
Step 6719: 	 loss = 0.14313699  	 (8.07 seconds/step)
Step 6720: 	 loss = 0.14448087  	 (8.30 seconds/step)
Step 6721: 	 loss = 0.09720284  	 (8.04 seconds/step)
Step 6722: 	 loss = 0.19383463  	 (8.17 seconds/step)
Step 6723: 	 loss = 0.16551746  	 (8.23 seconds/step)
Step 6724: 	 loss = 0.14746493  	 (8.04 seconds/step)
Step 6725: 	 loss = 0.10341888  	 (8.07 seconds/step)
Step 6726: 	 loss = 0.24787599  	 (8.18 seconds/step)
Step 6727: 	 loss = 0.13248938  	 (8.20 seconds/step)
Step 6728: 	 loss = 0.21948600  	 (8.06 seconds/step)
Step 6729: 	 loss = 0.25492755  	 (8.10 seconds/step)
Step 6730: 	 loss = 0.18755046  	 (8.27 seconds/step)
Step 6731: 	 loss = 0.21420854  	 (8.06 seconds/step)
Step 6732: 	 loss = 0.23846376  	 (8.07 seconds/step)
Step 6733: 	 loss = 0.25478679  	 (8.12 seconds/step)
Step 6734: 	 loss = 0.12640439  	 (8.08 seconds/step)
Step 6735: 	 loss = 0.20698364  	 (8.05 seconds/step)
Step 6736: 	 loss = 0.16225040  	 (8.23 seconds/step)
Step 6737: 	 loss = 0.17822650  	 (8.08 seconds/step)
Step 6738: 	 loss = 0.11374106  	 (8.07 seconds/step)
Step 6739: 	 loss = 0.16219448  	 (8.06 seconds/step)
Step 6740: 	 loss = 0.19089577  	 (8.37 seconds/step)
Step 6741: 	 loss = 0.20831136  	 (8.12 seconds/step)
Step 6742: 	 loss = 0.19317186  	 (8.07 seconds/step)
Step 6743: 	 loss = 0.22901702  	 (8.40 seconds/step)
Step 6744: 	 loss = 0.22384736  	 (8.11 seconds/step)
Step 6745: 	 loss = 0.16168696  	 (8.21 seconds/step)
Step 6746: 	 loss = 0.21453036  	 (8.19 seconds/step)
Step 6747: 	 loss = 0.18350478  	 (8.26 seconds/step)
Step 6748: 	 loss = 0.19102974  	 (8.06 seconds/step)
Step 6749: 	 loss = 0.18291256  	 (8.10 seconds/step)
Step 6750: 	 loss = 0.17875698  	 (8.24 seconds/step)
Step 6751: 	 loss = 0.15980664  	 (8.07 seconds/step)
Step 6752: 	 loss = 0.20882043  	 (8.34 seconds/step)
Step 6753: 	 loss = 0.21327519  	 (8.30 seconds/step)
Step 6754: 	 loss = 0.16815212  	 (8.24 seconds/step)
Step 6755: 	 loss = 0.13868955  	 (8.42 seconds/step)
Step 6756: 	 loss = 0.19590436  	 (8.27 seconds/step)
Step 6757: 	 loss = 0.19531064  	 (8.31 seconds/step)
Step 6758: 	 loss = 0.25303233  	 (8.08 seconds/step)
Step 6759: 	 loss = 0.19253165  	 (8.43 seconds/step)
Step 6760: 	 loss = 0.14222062  	 (8.25 seconds/step)
Step 6761: 	 loss = 0.14799778  	 (8.88 seconds/step)
Step 6762: 	 loss = 0.17058009  	 (8.32 seconds/step)
Step 6763: 	 loss = 0.17974293  	 (8.32 seconds/step)
Step 6764: 	 loss = 0.12115061  	 (8.61 seconds/step)
Step 6765: 	 loss = 0.16679949  	 (8.31 seconds/step)
Step 6766: 	 loss = 0.14162284  	 (8.28 seconds/step)
Step 6767: 	 loss = 0.23338383  	 (8.29 seconds/step)
Step 6768: 	 loss = 0.23326817  	 (8.11 seconds/step)
Step 6769: 	 loss = 0.18851939  	 (8.48 seconds/step)
Step 6770: 	 loss = 0.26995239  	 (8.33 seconds/step)
Step 6771: 	 loss = 0.14445269  	 (8.41 seconds/step)
Step 6772: 	 loss = 0.09138435  	 (8.22 seconds/step)
Step 6773: 	 loss = 0.07901227  	 (8.19 seconds/step)
Step 6774: 	 loss = 0.13888377  	 (8.35 seconds/step)
Step 6775: 	 loss = 0.26073068  	 (8.16 seconds/step)
Step 6776: 	 loss = 0.19405076  	 (8.25 seconds/step)
Step 6777: 	 loss = 0.07838356  	 (8.40 seconds/step)
Step 6778: 	 loss = 0.12338024  	 (8.49 seconds/step)
Step 6779: 	 loss = 0.13497949  	 (8.31 seconds/step)
Step 6780: 	 loss = 0.15041137  	 (8.27 seconds/step)
Step 6781: 	 loss = 0.08048855  	 (8.19 seconds/step)
Step 6782: 	 loss = 0.22478965  	 (8.24 seconds/step)
Step 6783: 	 loss = 0.12519260  	 (8.16 seconds/step)
Step 6784: 	 loss = 0.14221936  	 (8.34 seconds/step)
Step 6785: 	 loss = 0.11314124  	 (8.27 seconds/step)
Step 6786: 	 loss = 0.15933909  	 (8.28 seconds/step)
Step 6787: 	 loss = 0.20697972  	 (7.91 seconds/step)
Step 6788: 	 loss = 0.15392959  	 (8.19 seconds/step)
Step 6789: 	 loss = 0.20725904  	 (8.21 seconds/step)
Step 6790: 	 loss = 0.11324958  	 (8.37 seconds/step)
Step 6791: 	 loss = 0.13529480  	 (8.34 seconds/step)
Step 6792: 	 loss = 0.10726768  	 (8.19 seconds/step)
Step 6793: 	 loss = 0.18468229  	 (8.30 seconds/step)
Step 6794: 	 loss = 0.17526171  	 (8.19 seconds/step)
Step 6795: 	 loss = 0.14414303  	 (8.31 seconds/step)
Step 6796: 	 loss = 0.10239427  	 (8.08 seconds/step)
Step 6797: 	 loss = 0.19738477  	 (8.17 seconds/step)
Step 6798: 	 loss = 0.09933970  	 (8.19 seconds/step)
Step 6799: 	 loss = 0.19385169  	 (8.37 seconds/step)
Step 6800: 	 loss = 0.17692246  	 (8.08 seconds/step)
Step 6801: 	 loss = 0.07640630  	 (8.37 seconds/step)
Step 6802: 	 loss = 0.18535857  	 (8.21 seconds/step)
Step 6803: 	 loss = 0.19035661  	 (8.19 seconds/step)
Step 6804: 	 loss = 0.20039149  	 (8.27 seconds/step)
Step 6805: 	 loss = 0.19384083  	 (8.23 seconds/step)
Step 6806: 	 loss = 0.11039929  	 (8.22 seconds/step)
Step 6807: 	 loss = 0.13900056  	 (8.24 seconds/step)
Step 6808: 	 loss = 0.12911557  	 (8.17 seconds/step)
Step 6809: 	 loss = 0.16867021  	 (8.02 seconds/step)
Step 6810: 	 loss = 0.12442525  	 (8.32 seconds/step)
Step 6811: 	 loss = 0.12692867  	 (8.31 seconds/step)
Step 6812: 	 loss = 0.10780906  	 (8.09 seconds/step)
Step 6813: 	 loss = 0.12876248  	 (8.23 seconds/step)
Step 6814: 	 loss = 0.16628239  	 (8.13 seconds/step)
Step 6815: 	 loss = 0.13531658  	 (8.40 seconds/step)
Step 6816: 	 loss = 0.12215552  	 (8.31 seconds/step)
Step 6817: 	 loss = 0.12927264  	 (8.45 seconds/step)
Step 6818: 	 loss = 0.17008674  	 (8.18 seconds/step)
Step 6819: 	 loss = 0.14425397  	 (8.51 seconds/step)
Step 6820: 	 loss = 0.17829105  	 (8.19 seconds/step)
Step 6821: 	 loss = 0.18001756  	 (8.55 seconds/step)
Step 6822: 	 loss = 0.08785363  	 (8.29 seconds/step)
Step 6823: 	 loss = 0.10009463  	 (8.24 seconds/step)
Step 6824: 	 loss = 0.12303687  	 (8.25 seconds/step)
Step 6825: 	 loss = 0.17682990  	 (8.21 seconds/step)
Step 6826: 	 loss = 0.13161907  	 (8.18 seconds/step)
Step 6827: 	 loss = 0.12907946  	 (8.19 seconds/step)
Step 6828: 	 loss = 0.13174725  	 (8.15 seconds/step)
Step 6829: 	 loss = 0.15515257  	 (8.11 seconds/step)
Step 6830: 	 loss = 0.11392292  	 (8.24 seconds/step)
Step 6831: 	 loss = 0.11443345  	 (8.26 seconds/step)
Step 6832: 	 loss = 0.20711428  	 (8.46 seconds/step)
Step 6833: 	 loss = 0.12011865  	 (8.23 seconds/step)
Step 6834: 	 loss = 0.14317662  	 (8.38 seconds/step)
Step 6835: 	 loss = 0.21830368  	 (8.28 seconds/step)
Step 6836: 	 loss = 0.15718371  	 (8.18 seconds/step)
Step 6837: 	 loss = 0.13684168  	 (8.39 seconds/step)
Step 6838: 	 loss = 0.09207200  	 (8.14 seconds/step)
Step 6839: 	 loss = 0.09454111  	 (8.35 seconds/step)
Step 6840: 	 loss = 0.12500300  	 (8.24 seconds/step)
Step 6841: 	 loss = 0.22499052  	 (8.39 seconds/step)
Step 6842: 	 loss = 0.09823155  	 (8.17 seconds/step)
Step 6843: 	 loss = 0.14978635  	 (8.16 seconds/step)
Step 6844: 	 loss = 0.19363421  	 (8.05 seconds/step)
Step 6845: 	 loss = 0.16357799  	 (8.26 seconds/step)
Step 6846: 	 loss = 0.11222383  	 (8.11 seconds/step)
Step 6847: 	 loss = 0.09828946  	 (8.12 seconds/step)
Step 6848: 	 loss = 0.20230845  	 (8.12 seconds/step)
Step 6849: 	 loss = 0.09172864  	 (8.14 seconds/step)
Step 6850: 	 loss = 0.15949765  	 (8.21 seconds/step)
Step 6851: 	 loss = 0.16233596  	 (8.25 seconds/step)
Step 6852: 	 loss = 0.16588989  	 (8.21 seconds/step)
Step 6853: 	 loss = 0.17334867  	 (8.19 seconds/step)
Step 6854: 	 loss = 0.09770982  	 (8.25 seconds/step)
Step 6855: 	 loss = 0.12084751  	 (8.09 seconds/step)
Step 6856: 	 loss = 0.11884288  	 (8.10 seconds/step)
Step 6857: 	 loss = 0.19926643  	 (8.15 seconds/step)
Step 6858: 	 loss = 0.17572826  	 (8.17 seconds/step)
Step 6859: 	 loss = 0.20505874  	 (8.24 seconds/step)
Step 6860: 	 loss = 0.11939625  	 (8.21 seconds/step)
Step 6861: 	 loss = 0.14970550  	 (8.09 seconds/step)
Step 6862: 	 loss = 0.08608808  	 (8.14 seconds/step)
Step 6863: 	 loss = 0.12171516  	 (8.29 seconds/step)
Step 6864: 	 loss = 0.15408486  	 (8.16 seconds/step)
Step 6865: 	 loss = 0.13540572  	 (8.19 seconds/step)
Step 6866: 	 loss = 0.13815580  	 (8.09 seconds/step)
Step 6867: 	 loss = 0.11373157  	 (8.22 seconds/step)
Step 6868: 	 loss = 0.14850602  	 (8.17 seconds/step)
Step 6869: 	 loss = 0.10665590  	 (8.31 seconds/step)
Step 6870: 	 loss = 0.11891156  	 (8.15 seconds/step)
Step 6871: 	 loss = 0.11445697  	 (8.11 seconds/step)
Step 6872: 	 loss = 0.16475549  	 (8.34 seconds/step)
Step 6873: 	 loss = 0.09173924  	 (8.14 seconds/step)
Step 6874: 	 loss = 0.08954424  	 (8.20 seconds/step)
Step 6875: 	 loss = 0.25169730  	 (8.27 seconds/step)
Step 6876: 	 loss = 0.12339815  	 (8.09 seconds/step)
Step 6877: 	 loss = 0.11801913  	 (8.14 seconds/step)
Step 6878: 	 loss = 0.10131449  	 (8.24 seconds/step)
Step 6879: 	 loss = 0.16228229  	 (8.35 seconds/step)
Step 6880: 	 loss = 0.10671161  	 (8.21 seconds/step)
Step 6881: 	 loss = 0.17837751  	 (8.29 seconds/step)
Step 6882: 	 loss = 0.13040169  	 (8.12 seconds/step)
Step 6883: 	 loss = 0.13468535  	 (8.09 seconds/step)
Step 6884: 	 loss = 0.06731577  	 (8.89 seconds/step)
Step 6885: 	 loss = 0.15711197  	 (8.07 seconds/step)
Step 6886: 	 loss = 0.12100413  	 (8.12 seconds/step)
Step 6887: 	 loss = 0.14591017  	 (8.49 seconds/step)
Step 6888: 	 loss = 0.16836098  	 (7.99 seconds/step)
Step 6889: 	 loss = 0.18042752  	 (8.02 seconds/step)
Step 6890: 	 loss = 0.12672880  	 (8.27 seconds/step)
Step 6891: 	 loss = 0.09556422  	 (8.13 seconds/step)
Step 6892: 	 loss = 0.15302813  	 (8.15 seconds/step)
Step 6893: 	 loss = 0.13796270  	 (8.14 seconds/step)
Step 6894: 	 loss = 0.15892822  	 (8.35 seconds/step)
Step 6895: 	 loss = 0.12880689  	 (8.18 seconds/step)
Step 6896: 	 loss = 0.13044807  	 (8.26 seconds/step)
Step 6897: 	 loss = 0.22522074  	 (8.23 seconds/step)
Step 6898: 	 loss = 0.11359435  	 (8.21 seconds/step)
Step 6899: 	 loss = 0.10162500  	 (8.37 seconds/step)
Step 6900: 	 loss = 0.11914353  	 (8.22 seconds/step)
Step 6901: 	 loss = 0.13105616  	 (8.18 seconds/step)
Step 6902: 	 loss = 0.14135252  	 (8.15 seconds/step)
Step 6903: 	 loss = 0.15572390  	 (8.40 seconds/step)
Step 6904: 	 loss = 0.12561785  	 (8.08 seconds/step)
Step 6905: 	 loss = 0.16172704  	 (8.28 seconds/step)
Step 6906: 	 loss = 0.10875960  	 (8.39 seconds/step)
Step 6907: 	 loss = 0.09935259  	 (8.17 seconds/step)
Step 6908: 	 loss = 0.11002123  	 (8.39 seconds/step)
Step 6909: 	 loss = 0.13284919  	 (8.29 seconds/step)
Step 6910: 	 loss = 0.08195005  	 (8.64 seconds/step)
Step 6911: 	 loss = 0.07663920  	 (8.35 seconds/step)
Step 6912: 	 loss = 0.15634988  	 (8.35 seconds/step)
Step 6913: 	 loss = 0.09080406  	 (8.28 seconds/step)
Step 6914: 	 loss = 0.09111343  	 (8.17 seconds/step)
Step 6915: 	 loss = 0.18475585  	 (8.34 seconds/step)
Step 6916: 	 loss = 0.16871800  	 (8.25 seconds/step)
Step 6917: 	 loss = 0.19365105  	 (8.40 seconds/step)
Step 6918: 	 loss = 0.18831946  	 (8.29 seconds/step)
Step 6919: 	 loss = 0.15545774  	 (8.39 seconds/step)
Step 6920: 	 loss = 0.16539317  	 (8.18 seconds/step)
Step 6921: 	 loss = 0.14870596  	 (8.56 seconds/step)
Step 6922: 	 loss = 0.15707651  	 (8.23 seconds/step)
Step 6923: 	 loss = 0.12004567  	 (8.18 seconds/step)
Step 6924: 	 loss = 0.19937202  	 (8.34 seconds/step)
Step 6925: 	 loss = 0.10412547  	 (8.24 seconds/step)
Step 6926: 	 loss = 0.17413194  	 (8.52 seconds/step)
Step 6927: 	 loss = 0.15542667  	 (8.25 seconds/step)
Step 6928: 	 loss = 0.18277894  	 (8.41 seconds/step)
Step 6929: 	 loss = 0.11633819  	 (8.16 seconds/step)
Step 6930: 	 loss = 0.20121580  	 (8.32 seconds/step)
Step 6931: 	 loss = 0.10228752  	 (8.27 seconds/step)
Step 6932: 	 loss = 0.10799164  	 (8.52 seconds/step)
Step 6933: 	 loss = 0.15168670  	 (8.28 seconds/step)
Step 6934: 	 loss = 0.09881911  	 (8.52 seconds/step)
Step 6935: 	 loss = 0.18234861  	 (8.23 seconds/step)
Step 6936: 	 loss = 0.16391608  	 (8.33 seconds/step)
Step 6937: 	 loss = 0.15423989  	 (8.46 seconds/step)
Step 6938: 	 loss = 0.20645174  	 (8.21 seconds/step)
Step 6939: 	 loss = 0.19366273  	 (8.53 seconds/step)
Step 6940: 	 loss = 0.12366685  	 (8.21 seconds/step)
Step 6941: 	 loss = 0.13599351  	 (8.35 seconds/step)
Step 6942: 	 loss = 0.18676889  	 (8.24 seconds/step)
Step 6943: 	 loss = 0.23255968  	 (8.59 seconds/step)
Step 6944: 	 loss = 0.11911692  	 (8.35 seconds/step)
Step 6945: 	 loss = 0.10397032  	 (8.41 seconds/step)
Step 6946: 	 loss = 0.18098257  	 (8.24 seconds/step)
Step 6947: 	 loss = 0.13343474  	 (8.16 seconds/step)
Step 6948: 	 loss = 0.13156572  	 (8.23 seconds/step)
Step 6949: 	 loss = 0.12655914  	 (8.26 seconds/step)
Step 6950: 	 loss = 0.15460247  	 (8.42 seconds/step)
Step 6951: 	 loss = 0.18480602  	 (8.34 seconds/step)
Step 6952: 	 loss = 0.11266624  	 (8.56 seconds/step)
Step 6953: 	 loss = 0.18765515  	 (8.01 seconds/step)
Step 6954: 	 loss = 0.13409768  	 (8.26 seconds/step)
Step 6955: 	 loss = 0.19655713  	 (8.48 seconds/step)
Step 6956: 	 loss = 0.13601100  	 (8.26 seconds/step)
Step 6957: 	 loss = 0.20885706  	 (8.38 seconds/step)
Step 6958: 	 loss = 0.18020317  	 (8.15 seconds/step)
Step 6959: 	 loss = 0.14210171  	 (8.50 seconds/step)
Step 6960: 	 loss = 0.12845589  	 (8.31 seconds/step)
Step 6961: 	 loss = 0.19541425  	 (8.22 seconds/step)
Step 6962: 	 loss = 0.08141655  	 (8.22 seconds/step)
Step 6963: 	 loss = 0.14108226  	 (8.26 seconds/step)
Step 6964: 	 loss = 0.19897428  	 (8.23 seconds/step)
Step 6965: 	 loss = 0.12516148  	 (8.06 seconds/step)
Step 6966: 	 loss = 0.07946690  	 (8.42 seconds/step)
Step 6967: 	 loss = 0.17835236  	 (8.07 seconds/step)
Step 6968: 	 loss = 0.17803013  	 (8.29 seconds/step)
Step 6969: 	 loss = 0.22187828  	 (8.26 seconds/step)
Step 6970: 	 loss = 0.20944227  	 (8.10 seconds/step)
Step 6971: 	 loss = 0.11474601  	 (8.43 seconds/step)
Step 6972: 	 loss = 0.12646414  	 (8.36 seconds/step)
Step 6973: 	 loss = 0.14590850  	 (8.52 seconds/step)
Step 6974: 	 loss = 0.17959261  	 (8.09 seconds/step)
Step 6975: 	 loss = 0.16328064  	 (8.37 seconds/step)
Step 6976: 	 loss = 0.15614566  	 (8.25 seconds/step)
Step 6977: 	 loss = 0.19040921  	 (8.26 seconds/step)
Step 6978: 	 loss = 0.22726305  	 (8.18 seconds/step)
Step 6979: 	 loss = 0.11706614  	 (8.02 seconds/step)
Step 6980: 	 loss = 0.20681079  	 (8.09 seconds/step)
Step 6981: 	 loss = 0.12282809  	 (8.17 seconds/step)
Step 6982: 	 loss = 0.10337344  	 (8.33 seconds/step)
Step 6983: 	 loss = 0.12167362  	 (8.27 seconds/step)
Step 6984: 	 loss = 0.13904284  	 (8.28 seconds/step)
Step 6985: 	 loss = 0.10219441  	 (8.13 seconds/step)
Step 6986: 	 loss = 0.23508227  	 (8.21 seconds/step)
Step 6987: 	 loss = 0.12790270  	 (8.22 seconds/step)
Step 6988: 	 loss = 0.13183875  	 (8.31 seconds/step)
Step 6989: 	 loss = 0.26403201  	 (8.12 seconds/step)
Step 6990: 	 loss = 0.16064030  	 (8.28 seconds/step)
Step 6991: 	 loss = 0.10586111  	 (8.31 seconds/step)
Step 6992: 	 loss = 0.07504570  	 (8.09 seconds/step)
Step 6993: 	 loss = 0.17749482  	 (8.37 seconds/step)
Step 6994: 	 loss = 0.14584574  	 (8.24 seconds/step)
Step 6995: 	 loss = 0.15598407  	 (8.40 seconds/step)
Step 6996: 	 loss = 0.08746763  	 (8.32 seconds/step)
Step 6997: 	 loss = 0.15763243  	 (8.31 seconds/step)
Step 6998: 	 loss = 0.18223289  	 (8.14 seconds/step)
Step 6999: 	 loss = 0.13608900  	 (8.17 seconds/step)
Step 7000: 	 loss = 0.13360967  	 (8.18 seconds/step)
Step 7001: 	 loss = 0.17389002  	 (8.15 seconds/step)
Step 7002: 	 loss = 0.11957940  	 (8.27 seconds/step)
Step 7003: 	 loss = 0.11045774  	 (8.13 seconds/step)
Step 7004: 	 loss = 0.09008726  	 (8.17 seconds/step)
Step 7005: 	 loss = 0.15612599  	 (8.14 seconds/step)
Step 7006: 	 loss = 0.15037893  	 (8.23 seconds/step)
Step 7007: 	 loss = 0.22061038  	 (8.12 seconds/step)
Step 7008: 	 loss = 0.13004729  	 (8.39 seconds/step)
Step 7009: 	 loss = 0.09995206  	 (8.26 seconds/step)
Step 7010: 	 loss = 0.12066063  	 (8.42 seconds/step)
Step 7011: 	 loss = 0.13258937  	 (8.16 seconds/step)
Step 7012: 	 loss = 0.16454786  	 (8.32 seconds/step)
Step 7013: 	 loss = 0.15982100  	 (8.14 seconds/step)
Step 7014: 	 loss = 0.11966721  	 (8.40 seconds/step)
Step 7015: 	 loss = 0.14776185  	 (8.02 seconds/step)
Step 7016: 	 loss = 0.10117631  	 (8.38 seconds/step)
Step 7017: 	 loss = 0.19554178  	 (8.20 seconds/step)
Step 7018: 	 loss = 0.09696975  	 (8.37 seconds/step)
Step 7019: 	 loss = 0.12530831  	 (8.13 seconds/step)
Step 7020: 	 loss = 0.05552521  	 (8.22 seconds/step)
Step 7021: 	 loss = 0.14047155  	 (8.28 seconds/step)
Step 7022: 	 loss = 0.11398643  	 (8.12 seconds/step)
Step 7023: 	 loss = 0.09738579  	 (8.19 seconds/step)
Step 7024: 	 loss = 0.16278294  	 (8.33 seconds/step)
Step 7025: 	 loss = 0.15636861  	 (8.12 seconds/step)
Step 7026: 	 loss = 0.14001764  	 (8.28 seconds/step)
Step 7027: 	 loss = 0.15372309  	 (8.28 seconds/step)
Step 7028: 	 loss = 0.11928645  	 (8.33 seconds/step)
Step 7029: 	 loss = 0.12957066  	 (8.16 seconds/step)
Step 7030: 	 loss = 0.20393583  	 (8.37 seconds/step)
Step 7031: 	 loss = 0.15133555  	 (8.18 seconds/step)
Step 7032: 	 loss = 0.05498838  	 (8.22 seconds/step)
Step 7033: 	 loss = 0.07951124  	 (8.17 seconds/step)
Step 7034: 	 loss = 0.14153334  	 (8.09 seconds/step)
Step 7035: 	 loss = 0.12426616  	 (8.23 seconds/step)
Step 7036: 	 loss = 0.19144368  	 (8.14 seconds/step)
Step 7037: 	 loss = 0.10022495  	 (8.18 seconds/step)
Step 7038: 	 loss = 0.15536541  	 (8.20 seconds/step)
Step 7039: 	 loss = 0.15816723  	 (8.43 seconds/step)
Step 7040: 	 loss = 0.19965975  	 (8.10 seconds/step)
Step 7041: 	 loss = 0.07019955  	 (8.25 seconds/step)
Step 7042: 	 loss = 0.17221662  	 (8.34 seconds/step)
Step 7043: 	 loss = 0.11431728  	 (8.25 seconds/step)
Step 7044: 	 loss = 0.07220685  	 (8.09 seconds/step)
Step 7045: 	 loss = 0.14747934  	 (8.29 seconds/step)
Step 7046: 	 loss = 0.12851605  	 (8.21 seconds/step)
Step 7047: 	 loss = 0.16753006  	 (8.38 seconds/step)
Step 7048: 	 loss = 0.09285450  	 (8.12 seconds/step)
Step 7049: 	 loss = 0.15029788  	 (8.14 seconds/step)
Step 7050: 	 loss = 0.13061231  	 (8.30 seconds/step)
Step 7051: 	 loss = 0.22816448  	 (8.15 seconds/step)
