[34mINFO:   [0m Could not find any nv files on this host!
2021-07-30 12:46:58.260470: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-07-30 12:52:25.157809: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-07-30 12:52:25.158450: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-30 12:52:25.158908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-07-30 12:52:25.159850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-30 12:52:25.183917: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-07-30 12:52:25.191164: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5462ae0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-30 12:52:25.191652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_3 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
tf_op_layer_Mul (TensorFlowOpLa [(None, 1)]          0           dense_1[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_1 (TensorFlowOp [(None, 1)]          0           dense_2[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_2 (TensorFlowOp [(None, 1)]          0           dense_3[0][0]                    
==================================================================================================
Total params: 23,904,035
Trainable params: 23,869,603
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 1.8554  	 (7.68 seconds/step)
Step 8610: 	 loss = 1.7532  	 (7.80 seconds/step)
Step 8611: 	 loss = 1.5616  	 (7.72 seconds/step)
Step 8612: 	 loss = 1.6785  	 (7.83 seconds/step)
Step 8613: 	 loss = 1.5404  	 (7.88 seconds/step)
Step 8614: 	 loss = 1.0215  	 (7.74 seconds/step)
Step 8615: 	 loss = 1.2547  	 (7.81 seconds/step)
Step 8616: 	 loss = 1.4315  	 (7.97 seconds/step)
Step 8617: 	 loss = 1.7497  	 (7.80 seconds/step)
Step 8618: 	 loss = 1.5508  	 (7.84 seconds/step)
Step 8619: 	 loss = 1.2153  	 (7.82 seconds/step)
Step 8620: 	 loss = 1.8287  	 (7.87 seconds/step)
Step 8621: 	 loss = 1.5864  	 (7.79 seconds/step)
Step 8622: 	 loss = 1.6055  	 (7.88 seconds/step)
Step 8623: 	 loss = 1.4996  	 (7.95 seconds/step)
Step 8624: 	 loss = 1.5397  	 (7.70 seconds/step)
Step 8625: 	 loss = 1.7260  	 (7.84 seconds/step)
Step 8626: 	 loss = 1.2237  	 (7.88 seconds/step)
Step 8627: 	 loss = 1.7978  	 (7.78 seconds/step)
Step 8628: 	 loss = 1.5034  	 (7.85 seconds/step)
Step 8629: 	 loss = 1.1456  	 (7.96 seconds/step)
Step 8630: 	 loss = 1.5209  	 (7.68 seconds/step)
Step 8631: 	 loss = 1.7264  	 (7.99 seconds/step)
Step 8632: 	 loss = 1.1735  	 (7.69 seconds/step)
Step 8633: 	 loss = 1.2704  	 (7.81 seconds/step)
Step 8634: 	 loss = 1.6034  	 (7.92 seconds/step)
Step 8635: 	 loss = 1.3387  	 (7.81 seconds/step)
Step 8636: 	 loss = 1.5166  	 (7.72 seconds/step)
Step 8637: 	 loss = 1.6774  	 (7.90 seconds/step)
Step 8638: 	 loss = 1.1774  	 (7.76 seconds/step)
Step 8639: 	 loss = 1.6996  	 (7.90 seconds/step)
Step 8640: 	 loss = 1.3299  	 (7.66 seconds/step)
Step 8641: 	 loss = 1.1702  	 (7.92 seconds/step)
Step 8642: 	 loss = 1.7535  	 (7.82 seconds/step)
Step 8643: 	 loss = 1.8926  	 (7.88 seconds/step)
Step 8644: 	 loss = 1.3884  	 (7.81 seconds/step)
Step 8645: 	 loss = 1.6914  	 (7.77 seconds/step)
Step 8646: 	 loss = 1.7220  	 (7.80 seconds/step)
Step 8647: 	 loss = 1.3313  	 (7.73 seconds/step)
Step 8648: 	 loss = 1.2014  	 (7.86 seconds/step)
Step 8649: 	 loss = 1.1914  	 (7.90 seconds/step)
Step 8650: 	 loss = 1.5054  	 (7.80 seconds/step)
Step 8651: 	 loss = 1.8293  	 (7.67 seconds/step)
Step 8652: 	 loss = 1.5826  	 (7.91 seconds/step)
Step 8653: 	 loss = 1.6828  	 (7.83 seconds/step)
Step 8654: 	 loss = 1.3894  	 (7.80 seconds/step)
Step 8655: 	 loss = 1.5411  	 (7.87 seconds/step)
Step 8656: 	 loss = 1.5596  	 (7.88 seconds/step)
Step 8657: 	 loss = 1.5596  	 (7.83 seconds/step)
Step 8658: 	 loss = 1.6165  	 (7.74 seconds/step)
Step 8659: 	 loss = 1.6051  	 (7.95 seconds/step)
Step 8660: 	 loss = 1.5005  	 (7.68 seconds/step)
Step 8661: 	 loss = 1.5115  	 (7.72 seconds/step)
Step 8662: 	 loss = 1.6590  	 (7.85 seconds/step)
Step 8663: 	 loss = 0.8767  	 (7.72 seconds/step)
Step 8664: 	 loss = 1.5375  	 (7.81 seconds/step)
Step 8665: 	 loss = 1.5611  	 (7.91 seconds/step)
Step 8666: 	 loss = 1.5618  	 (7.84 seconds/step)
Step 8667: 	 loss = 1.8652  	 (7.87 seconds/step)
Step 8668: 	 loss = 2.1128  	 (7.86 seconds/step)
Step 8669: 	 loss = 1.6447  	 (7.72 seconds/step)
Step 8670: 	 loss = 1.4886  	 (7.85 seconds/step)
Step 8671: 	 loss = 1.4086  	 (7.85 seconds/step)
Step 8672: 	 loss = 1.5242  	 (7.90 seconds/step)
Step 8673: 	 loss = 1.5371  	 (7.87 seconds/step)
Step 8674: 	 loss = 1.8313  	 (7.72 seconds/step)
Step 8675: 	 loss = 2.0952  	 (7.93 seconds/step)
Step 8676: 	 loss = 1.4690  	 (7.75 seconds/step)
Step 8677: 	 loss = 1.6489  	 (7.89 seconds/step)
Step 8678: 	 loss = 1.4584  	 (7.92 seconds/step)
Step 8679: 	 loss = 1.7543  	 (7.81 seconds/step)
Step 8680: 	 loss = 1.6064  	 (7.74 seconds/step)
Step 8681: 	 loss = 1.3692  	 (7.86 seconds/step)
Step 8682: 	 loss = 1.2306  	 (7.89 seconds/step)
Step 8683: 	 loss = 1.5839  	 (7.81 seconds/step)
Step 8684: 	 loss = 1.1426  	 (7.78 seconds/step)
Step 8685: 	 loss = 1.7092  	 (7.91 seconds/step)
Step 8686: 	 loss = 1.3028  	 (7.87 seconds/step)
Step 8687: 	 loss = 1.4056  	 (7.68 seconds/step)
Step 8688: 	 loss = 1.5159  	 (7.91 seconds/step)
Step 8689: 	 loss = 1.4490  	 (7.91 seconds/step)
Step 8690: 	 loss = 1.6404  	 (7.97 seconds/step)
Step 8691: 	 loss = 1.3567  	 (7.74 seconds/step)
Step 8692: 	 loss = 1.4665  	 (7.90 seconds/step)
Step 8693: 	 loss = 1.0208  	 (7.82 seconds/step)
Step 8694: 	 loss = 1.6507  	 (7.93 seconds/step)
Step 8695: 	 loss = 1.3940  	 (7.84 seconds/step)
Step 8696: 	 loss = 1.6585  	 (7.83 seconds/step)
Step 8697: 	 loss = 1.4982  	 (7.89 seconds/step)
Step 8698: 	 loss = 1.4098  	 (7.88 seconds/step)
Step 8699: 	 loss = 1.7362  	 (7.89 seconds/step)
Step 8700: 	 loss = 1.5430  	 (7.81 seconds/step)
Step 8701: 	 loss = 1.7085  	 (7.77 seconds/step)
Step 8702: 	 loss = 1.5961  	 (7.84 seconds/step)
Step 8703: 	 loss = 1.4726  	 (7.95 seconds/step)
Step 8704: 	 loss = 1.9852  	 (7.84 seconds/step)
Step 8705: 	 loss = 1.4978  	 (7.74 seconds/step)
Step 8706: 	 loss = 1.5252  	 (7.84 seconds/step)
Step 8707: 	 loss = 1.7255  	 (7.87 seconds/step)
Step 8708: 	 loss = 1.1163  	 (7.87 seconds/step)
Step 8709: 	 loss = 1.6062  	 (7.73 seconds/step)
Step 8710: 	 loss = 1.7939  	 (7.87 seconds/step)
Step 8711: 	 loss = 1.2306  	 (7.81 seconds/step)
Step 8712: 	 loss = 1.5995  	 (7.80 seconds/step)
Step 8713: 	 loss = 1.4578  	 (7.87 seconds/step)
Step 8714: 	 loss = 1.5645  	 (7.65 seconds/step)
Step 8715: 	 loss = 1.6744  	 (7.85 seconds/step)
Step 8716: 	 loss = 1.6575  	 (7.81 seconds/step)
Step 8717: 	 loss = 1.6096  	 (7.83 seconds/step)
Step 8718: 	 loss = 1.7682  	 (7.85 seconds/step)
Step 8719: 	 loss = 1.3877  	 (7.93 seconds/step)
Step 8720: 	 loss = 1.6024  	 (7.81 seconds/step)
Step 8721: 	 loss = 1.6265  	 (7.84 seconds/step)
Step 8722: 	 loss = 1.7376  	 (7.87 seconds/step)
Step 8723: 	 loss = 1.7616  	 (7.77 seconds/step)
Step 8724: 	 loss = 1.8223  	 (7.79 seconds/step)
Step 8725: 	 loss = 1.5371  	 (7.87 seconds/step)
Step 8726: 	 loss = 1.3385  	 (7.89 seconds/step)
Step 8727: 	 loss = 2.0881  	 (7.82 seconds/step)
Step 8728: 	 loss = 2.0410  	 (7.77 seconds/step)
Step 8729: 	 loss = 1.8795  	 (7.69 seconds/step)
Step 8730: 	 loss = 1.7702  	 (7.85 seconds/step)
Step 8731: 	 loss = 1.3455  	 (7.98 seconds/step)
Step 8732: 	 loss = 1.4151  	 (7.93 seconds/step)
Step 8733: 	 loss = 1.9003  	 (7.72 seconds/step)
Step 8734: 	 loss = 1.8543  	 (7.59 seconds/step)
Step 8735: 	 loss = 1.6377  	 (7.63 seconds/step)
Step 8736: 	 loss = 1.8317  	 (7.76 seconds/step)
Step 8737: 	 loss = 1.6896  	 (7.61 seconds/step)
Step 8738: 	 loss = 1.8680  	 (7.66 seconds/step)
Step 8739: 	 loss = 1.3360  	 (7.75 seconds/step)
Step 8740: 	 loss = 1.6500  	 (7.75 seconds/step)
Step 8741: 	 loss = 1.9060  	 (7.58 seconds/step)
Step 8742: 	 loss = 1.3354  	 (7.68 seconds/step)
Step 8743: 	 loss = 1.3552  	 (7.67 seconds/step)
Step 8744: 	 loss = 1.5925  	 (7.60 seconds/step)
Step 8745: 	 loss = 1.7712  	 (7.63 seconds/step)
Step 8746: 	 loss = 1.6442  	 (7.63 seconds/step)
Step 8747: 	 loss = 1.1936  	 (7.60 seconds/step)
Step 8748: 	 loss = 1.6296  	 (7.57 seconds/step)
Step 8749: 	 loss = 1.7554  	 (7.68 seconds/step)
Step 8750: 	 loss = 1.6688  	 (7.62 seconds/step)
Step 8751: 	 loss = 1.7235  	 (7.59 seconds/step)
Step 8752: 	 loss = 1.4465  	 (7.70 seconds/step)
Step 8753: 	 loss = 1.5226  	 (7.71 seconds/step)
Step 8754: 	 loss = 1.9056  	 (7.58 seconds/step)
Step 8755: 	 loss = 1.4230  	 (7.63 seconds/step)
Step 8756: 	 loss = 2.0357  	 (7.66 seconds/step)
Step 8757: 	 loss = 1.6075  	 (7.72 seconds/step)
Step 8758: 	 loss = 1.7975  	 (7.66 seconds/step)
Step 8759: 	 loss = 1.5882  	 (7.71 seconds/step)
Step 8760: 	 loss = 1.3210  	 (7.62 seconds/step)
Step 8761: 	 loss = 1.6981  	 (7.65 seconds/step)
Step 8762: 	 loss = 1.4092  	 (7.65 seconds/step)
Step 8763: 	 loss = 2.0385  	 (7.87 seconds/step)
Step 8764: 	 loss = 1.5375  	 (7.93 seconds/step)
Step 8765: 	 loss = 1.4543  	 (7.82 seconds/step)
Step 8766: 	 loss = 1.9689  	 (7.98 seconds/step)
Step 8767: 	 loss = 1.5099  	 (7.62 seconds/step)
Step 8768: 	 loss = 1.7953  	 (7.93 seconds/step)
Step 8769: 	 loss = 1.2774  	 (7.90 seconds/step)
Step 8770: 	 loss = 1.5935  	 (7.67 seconds/step)
Step 8771: 	 loss = 1.6937  	 (7.62 seconds/step)
Step 8772: 	 loss = 1.5976  	 (7.89 seconds/step)
Step 8773: 	 loss = 1.6323  	 (7.78 seconds/step)
Step 8774: 	 loss = 1.1216  	 (7.71 seconds/step)
Step 8775: 	 loss = 1.6755  	 (7.69 seconds/step)
Step 8776: 	 loss = 1.8437  	 (7.73 seconds/step)
Step 8777: 	 loss = 1.3867  	 (7.72 seconds/step)
Step 8778: 	 loss = 1.7220  	 (7.66 seconds/step)
Step 8779: 	 loss = 1.3212  	 (7.61 seconds/step)
Step 8780: 	 loss = 2.0230  	 (7.64 seconds/step)
Step 8781: 	 loss = 1.4179  	 (7.64 seconds/step)
Step 8782: 	 loss = 1.5049  	 (7.75 seconds/step)
Step 8783: 	 loss = 1.0157  	 (7.61 seconds/step)
Step 8784: 	 loss = 1.4512  	 (7.68 seconds/step)
Step 8785: 	 loss = 1.4351  	 (7.81 seconds/step)
Step 8786: 	 loss = 1.4405  	 (7.76 seconds/step)
Step 8787: 	 loss = 1.7006  	 (7.73 seconds/step)
Step 8788: 	 loss = 1.9202  	 (7.68 seconds/step)
Step 8789: 	 loss = 1.2329  	 (7.69 seconds/step)
Step 8790: 	 loss = 2.1260  	 (7.65 seconds/step)
Step 8791: 	 loss = 1.4978  	 (7.67 seconds/step)
Step 8792: 	 loss = 1.3694  	 (7.71 seconds/step)
Step 8793: 	 loss = 1.5381  	 (7.66 seconds/step)
Step 8794: 	 loss = 1.8858  	 (7.67 seconds/step)
Step 8795: 	 loss = 2.0378  	 (7.61 seconds/step)
Step 8796: 	 loss = 1.9397  	 (7.65 seconds/step)
Step 8797: 	 loss = 1.7392  	 (7.66 seconds/step)
Step 8798: 	 loss = 1.6241  	 (7.67 seconds/step)
Step 8799: 	 loss = 1.5578  	 (7.84 seconds/step)
Step 8800: 	 loss = 1.5736  	 (7.67 seconds/step)
Step 8801: 	 loss = 1.5784  	 (7.65 seconds/step)
Step 8802: 	 loss = 1.7583  	 (7.68 seconds/step)
Step 8803: 	 loss = 1.5430  	 (7.75 seconds/step)
Step 8804: 	 loss = 1.6693  	 (7.66 seconds/step)
Step 8805: 	 loss = 1.4984  	 (7.63 seconds/step)
Step 8806: 	 loss = 1.7663  	 (7.68 seconds/step)
Step 8807: 	 loss = 1.5431  	 (7.60 seconds/step)
Step 8808: 	 loss = 1.4585  	 (7.73 seconds/step)
Step 8809: 	 loss = 1.7554  	 (7.63 seconds/step)
Step 8810: 	 loss = 1.4459  	 (7.68 seconds/step)
Step 8811: 	 loss = 1.4355  	 (7.58 seconds/step)
Step 8812: 	 loss = 1.4651  	 (7.73 seconds/step)
Step 8813: 	 loss = 1.7385  	 (7.56 seconds/step)
Step 8814: 	 loss = 1.1942  	 (7.65 seconds/step)
Step 8815: 	 loss = 1.3640  	 (7.74 seconds/step)
Step 8816: 	 loss = 0.8125  	 (7.75 seconds/step)
Step 8817: 	 loss = 1.3831  	 (7.77 seconds/step)
Step 8818: 	 loss = 1.4099  	 (7.68 seconds/step)
Step 8819: 	 loss = 1.5340  	 (7.69 seconds/step)
Step 8820: 	 loss = 1.5069  	 (7.60 seconds/step)
Step 8821: 	 loss = 1.5323  	 (7.70 seconds/step)
Step 8822: 	 loss = 1.0875  	 (7.67 seconds/step)
Step 8823: 	 loss = 1.5011  	 (7.59 seconds/step)
Step 8824: 	 loss = 1.4613  	 (7.65 seconds/step)
Step 8825: 	 loss = 1.4440  	 (7.68 seconds/step)
Step 8826: 	 loss = 1.5147  	 (7.62 seconds/step)
Step 8827: 	 loss = 1.8994  	 (7.60 seconds/step)
Step 8828: 	 loss = 1.5308  	 (7.68 seconds/step)
Step 8829: 	 loss = 1.6682  	 (7.58 seconds/step)
Step 8830: 	 loss = 1.3289  	 (7.61 seconds/step)
Step 8831: 	 loss = 1.6084  	 (7.68 seconds/step)
Step 8832: 	 loss = 1.7603  	 (7.67 seconds/step)
Step 8833: 	 loss = 1.8274  	 (7.65 seconds/step)
Step 8834: 	 loss = 1.6603  	 (7.71 seconds/step)
Step 8835: 	 loss = 1.1457  	 (7.68 seconds/step)
Step 8836: 	 loss = 1.2401  	 (7.55 seconds/step)
Step 8837: 	 loss = 1.6822  	 (7.65 seconds/step)
Step 8838: 	 loss = 1.4353  	 (7.69 seconds/step)
Step 8839: 	 loss = 1.8470  	 (7.64 seconds/step)
Step 8840: 	 loss = 1.6730  	 (7.63 seconds/step)
Step 8841: 	 loss = 1.3878  	 (7.67 seconds/step)
Step 8842: 	 loss = 1.5639  	 (7.59 seconds/step)
Step 8843: 	 loss = 1.3474  	 (7.66 seconds/step)
Step 8844: 	 loss = 1.5206  	 (7.76 seconds/step)
Step 8845: 	 loss = 1.5191  	 (7.69 seconds/step)
Step 8846: 	 loss = 1.3072  	 (7.63 seconds/step)
Step 8847: 	 loss = 1.4768  	 (7.66 seconds/step)
Step 8848: 	 loss = 1.5346  	 (7.69 seconds/step)
Step 8849: 	 loss = 1.3197  	 (7.67 seconds/step)
Step 8850: 	 loss = 1.2666  	 (7.63 seconds/step)
Step 8851: 	 loss = 1.7742  	 (7.70 seconds/step)
Step 8852: 	 loss = 1.3805  	 (7.64 seconds/step)
Step 8853: 	 loss = 1.4966  	 (7.60 seconds/step)
Step 8854: 	 loss = 1.8368  	 (7.71 seconds/step)
Step 8855: 	 loss = 1.6033  	 (7.67 seconds/step)
Step 8856: 	 loss = 1.1579  	 (7.67 seconds/step)
Step 8857: 	 loss = 1.4026  	 (7.56 seconds/step)
Step 8858: 	 loss = 1.6684  	 (7.71 seconds/step)
Step 8859: 	 loss = 1.4232  	 (7.68 seconds/step)
Step 8860: 	 loss = 1.4984  	 (7.62 seconds/step)
Step 8861: 	 loss = 1.6535  	 (7.75 seconds/step)
Step 8862: 	 loss = 1.4072  	 (7.61 seconds/step)
Step 8863: 	 loss = 1.0382  	 (7.67 seconds/step)
Step 8864: 	 loss = 1.6580  	 (7.71 seconds/step)
Step 8865: 	 loss = 1.2530  	 (7.70 seconds/step)
Step 8866: 	 loss = 2.1443  	 (7.71 seconds/step)
Step 8867: 	 loss = 1.2826  	 (7.64 seconds/step)
Step 8868: 	 loss = 1.6008  	 (7.68 seconds/step)
Step 8869: 	 loss = 1.4241  	 (7.70 seconds/step)
Step 8870: 	 loss = 1.4079  	 (7.69 seconds/step)
Step 8871: 	 loss = 1.6337  	 (7.59 seconds/step)
Step 8872: 	 loss = 1.6690  	 (7.61 seconds/step)
Step 8873: 	 loss = 1.6246  	 (7.72 seconds/step)
Step 8874: 	 loss = 1.6484  	 (7.72 seconds/step)
Step 8875: 	 loss = 1.6274  	 (7.72 seconds/step)
Step 8876: 	 loss = 1.7742  	 (7.71 seconds/step)
Step 8877: 	 loss = 1.3310  	 (7.66 seconds/step)
Step 8878: 	 loss = 1.2898  	 (7.68 seconds/step)
Step 8879: 	 loss = 1.6463  	 (7.65 seconds/step)
Step 8880: 	 loss = 1.7621  	 (7.78 seconds/step)
Step 8881: 	 loss = 1.2630  	 (7.63 seconds/step)
Step 8882: 	 loss = 1.2351  	 (7.70 seconds/step)
Step 8883: 	 loss = 1.5011  	 (7.72 seconds/step)
Step 8884: 	 loss = 0.9784  	 (7.59 seconds/step)
Step 8885: 	 loss = 1.3218  	 (7.61 seconds/step)
Step 8886: 	 loss = 1.3641  	 (7.77 seconds/step)
Step 8887: 	 loss = 1.2735  	 (7.65 seconds/step)
Step 8888: 	 loss = 1.8658  	 (7.66 seconds/step)
Step 8889: 	 loss = 1.7282  	 (7.65 seconds/step)
Step 8890: 	 loss = 1.7105  	 (7.70 seconds/step)
Step 8891: 	 loss = 1.5864  	 (7.61 seconds/step)
Step 8892: 	 loss = 1.5748  	 (7.71 seconds/step)
Step 8893: 	 loss = 1.6400  	 (7.88 seconds/step)
Step 8894: 	 loss = 1.5145  	 (7.77 seconds/step)
Step 8895: 	 loss = 1.5929  	 (7.85 seconds/step)
Step 8896: 	 loss = 1.8914  	 (7.78 seconds/step)
Step 8897: 	 loss = 1.5898  	 (7.79 seconds/step)
Step 8898: 	 loss = 1.4286  	 (7.76 seconds/step)
Step 8899: 	 loss = 1.8683  	 (7.69 seconds/step)
Step 8900: 	 loss = 1.6833  	 (7.74 seconds/step)
Step 8901: 	 loss = 0.9645  	 (7.66 seconds/step)
Step 8902: 	 loss = 1.9173  	 (7.72 seconds/step)
Step 8903: 	 loss = 1.5309  	 (7.64 seconds/step)
Step 8904: 	 loss = 1.3814  	 (7.70 seconds/step)
Step 8905: 	 loss = 2.2932  	 (7.65 seconds/step)
Step 8906: 	 loss = 1.2803  	 (7.70 seconds/step)
Step 8907: 	 loss = 1.7296  	 (7.63 seconds/step)
Step 8908: 	 loss = 1.2738  	 (7.63 seconds/step)
Step 8909: 	 loss = 0.9528  	 (7.74 seconds/step)
Step 8910: 	 loss = 1.6165  	 (7.58 seconds/step)
Step 8911: 	 loss = 1.8316  	 (7.62 seconds/step)
Step 8912: 	 loss = 1.5805  	 (7.65 seconds/step)
Step 8913: 	 loss = 1.6263  	 (7.75 seconds/step)
Step 8914: 	 loss = 1.7823  	 (7.63 seconds/step)
Step 8915: 	 loss = 1.5789  	 (7.69 seconds/step)
Step 8916: 	 loss = 1.4299  	 (7.65 seconds/step)
Step 8917: 	 loss = 1.7084  	 (7.65 seconds/step)
Step 8918: 	 loss = 1.3594  	 (7.64 seconds/step)
Step 8919: 	 loss = 1.8245  	 (7.80 seconds/step)
Step 8920: 	 loss = 1.4609  	 (7.67 seconds/step)
Step 8921: 	 loss = 1.4960  	 (7.69 seconds/step)
Step 8922: 	 loss = 1.3985  	 (7.75 seconds/step)
Step 8923: 	 loss = 1.4974  	 (7.75 seconds/step)
Step 8924: 	 loss = 1.4607  	 (7.58 seconds/step)
Step 8925: 	 loss = 1.2692  	 (7.72 seconds/step)
Step 8926: 	 loss = 1.6949  	 (7.62 seconds/step)
Step 8927: 	 loss = 1.2855  	 (7.66 seconds/step)
Step 8928: 	 loss = 1.2629  	 (7.68 seconds/step)
Step 8929: 	 loss = 1.0582  	 (7.62 seconds/step)
Step 8930: 	 loss = 1.2529  	 (7.62 seconds/step)
Step 8931: 	 loss = 1.3754  	 (7.66 seconds/step)
Step 8932: 	 loss = 1.4006  	 (7.63 seconds/step)
Step 8933: 	 loss = 1.6055  	 (7.65 seconds/step)
Step 8934: 	 loss = 1.7432  	 (7.68 seconds/step)
Step 8935: 	 loss = 1.7628  	 (7.81 seconds/step)
Step 8936: 	 loss = 1.3807  	 (7.61 seconds/step)
Step 8937: 	 loss = 1.4753  	 (7.65 seconds/step)
Step 8938: 	 loss = 1.9523  	 (7.64 seconds/step)
Step 8939: 	 loss = 1.8198  	 (7.61 seconds/step)
Step 8940: 	 loss = 1.3992  	 (7.67 seconds/step)
Step 8941: 	 loss = 1.3379  	 (7.72 seconds/step)
Step 8942: 	 loss = 1.5650  	 (7.62 seconds/step)
Step 8943: 	 loss = 1.5260  	 (7.61 seconds/step)
Step 8944: 	 loss = 1.7756  	 (7.61 seconds/step)
Step 8945: 	 loss = 1.5210  	 (7.70 seconds/step)
Step 8946: 	 loss = 1.5894  	 (7.65 seconds/step)
Step 8947: 	 loss = 1.5931  	 (7.66 seconds/step)
Step 8948: 	 loss = 1.8024  	 (7.66 seconds/step)
Step 8949: 	 loss = 1.3241  	 (7.64 seconds/step)
Step 8950: 	 loss = 1.3306  	 (7.64 seconds/step)
Step 8951: 	 loss = 1.5390  	 (7.66 seconds/step)
Step 8952: 	 loss = 1.7950  	 (7.65 seconds/step)
Step 8953: 	 loss = 1.5555  	 (7.61 seconds/step)
Step 8954: 	 loss = 1.8009  	 (7.61 seconds/step)
Step 8955: 	 loss = 1.7361  	 (7.66 seconds/step)
Step 8956: 	 loss = 1.6551  	 (7.60 seconds/step)
Step 8957: 	 loss = 1.4118  	 (7.63 seconds/step)
Step 8958: 	 loss = 1.3882  	 (7.67 seconds/step)
Step 8959: 	 loss = 1.4429  	 (7.61 seconds/step)
Step 8960: 	 loss = 1.7959  	 (7.69 seconds/step)
Step 8961: 	 loss = 1.5295  	 (7.72 seconds/step)
Step 8962: 	 loss = 1.9099  	 (7.61 seconds/step)
Step 8963: 	 loss = 1.9213  	 (7.63 seconds/step)
Step 8964: 	 loss = 1.3378  	 (7.69 seconds/step)
Step 8965: 	 loss = 1.3710  	 (7.63 seconds/step)
Step 8966: 	 loss = 1.8045  	 (7.63 seconds/step)
Step 8967: 	 loss = 0.9549  	 (7.79 seconds/step)
Step 8968: 	 loss = 1.4169  	 (7.67 seconds/step)
Step 8969: 	 loss = 1.7479  	 (7.64 seconds/step)
Step 8970: 	 loss = 1.4720  	 (7.57 seconds/step)
Step 8971: 	 loss = 1.3772  	 (7.56 seconds/step)
Step 8972: 	 loss = 1.4309  	 (7.58 seconds/step)
Step 8973: 	 loss = 1.9228  	 (7.74 seconds/step)
Step 8974: 	 loss = 1.6820  	 (7.72 seconds/step)
Step 8975: 	 loss = 1.4115  	 (7.61 seconds/step)
Step 8976: 	 loss = 1.2035  	 (7.69 seconds/step)
Step 8977: 	 loss = 1.6792  	 (7.65 seconds/step)
Step 8978: 	 loss = 1.4667  	 (7.62 seconds/step)
Step 8979: 	 loss = 1.2685  	 (7.65 seconds/step)
Step 8980: 	 loss = 1.3628  	 (7.67 seconds/step)
Step 8981: 	 loss = 1.4277  	 (7.60 seconds/step)
Step 8982: 	 loss = 1.4624  	 (7.60 seconds/step)
Step 8983: 	 loss = 1.1859  	 (7.64 seconds/step)
Step 8984: 	 loss = 1.1170  	 (7.70 seconds/step)
Step 8985: 	 loss = 1.1556  	 (7.65 seconds/step)
Step 8986: 	 loss = 1.4101  	 (7.59 seconds/step)
Step 8987: 	 loss = 1.5813  	 (7.67 seconds/step)
Step 8988: 	 loss = 1.3254  	 (7.68 seconds/step)
Step 8989: 	 loss = 1.7332  	 (7.75 seconds/step)
Step 8990: 	 loss = 1.4454  	 (7.72 seconds/step)
Step 8991: 	 loss = 1.9088  	 (7.65 seconds/step)
Step 8992: 	 loss = 1.4992  	 (7.65 seconds/step)
Step 8993: 	 loss = 1.6730  	 (7.70 seconds/step)
Step 8994: 	 loss = 1.2783  	 (7.71 seconds/step)
Step 8995: 	 loss = 1.3848  	 (7.65 seconds/step)
Step 8996: 	 loss = 1.5492  	 (7.67 seconds/step)
Step 8997: 	 loss = 2.0585  	 (7.79 seconds/step)
Step 8998: 	 loss = 1.9163  	 (7.60 seconds/step)
Step 8999: 	 loss = 1.4863  	 (7.64 seconds/step)
Step 9000: 	 loss = 1.5071  	 (7.64 seconds/step)
Step 9001: 	 loss = 1.7410  	 (7.65 seconds/step)
Step 9002: 	 loss = 1.6813  	 (7.62 seconds/step)
