INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|          | 128/12960 [00:00<00:10, 1275.06it/s]   2%|▏         | 256/12960 [00:00<00:10, 1204.33it/s]   3%|▎         | 377/12960 [00:00<00:10, 1175.13it/s]   4%|▍         | 495/12960 [00:00<00:10, 1164.18it/s]   5%|▍         | 612/12960 [00:00<00:10, 1157.92it/s]   6%|▌         | 728/12960 [00:00<00:10, 1152.96it/s]   7%|▋         | 844/12960 [00:00<00:10, 1147.65it/s]   7%|▋         | 959/12960 [00:00<00:10, 1147.00it/s]   8%|▊         | 1074/12960 [00:00<00:10, 1145.51it/s]   9%|▉         | 1190/12960 [00:01<00:10, 1147.26it/s]  10%|█         | 1308/12960 [00:01<00:10, 1154.73it/s]  11%|█         | 1435/12960 [00:01<00:09, 1187.65it/s]  12%|█▏        | 1571/12960 [00:01<00:09, 1239.23it/s]  13%|█▎        | 1707/12960 [00:01<00:08, 1274.42it/s]  14%|█▍        | 1843/12960 [00:01<00:08, 1299.68it/s]  15%|█▌        | 1978/12960 [00:01<00:08, 1312.76it/s]  16%|█▋        | 2110/12960 [00:01<00:08, 1313.11it/s]  18%|█▊        | 2304/12960 [00:01<00:07, 1499.41it/s]  19%|█▉        | 2500/12960 [00:01<00:06, 1635.97it/s]  21%|██        | 2696/12960 [00:02<00:05, 1731.32it/s]  22%|██▏       | 2893/12960 [00:02<00:05, 1800.40it/s]  24%|██▍       | 3088/12960 [00:02<00:05, 1843.66it/s]  25%|██▌       | 3280/12960 [00:02<00:05, 1865.31it/s]  27%|██▋       | 3467/12960 [00:02<00:05, 1641.60it/s]  28%|██▊       | 3637/12960 [00:02<00:06, 1552.08it/s]  29%|██▉       | 3797/12960 [00:02<00:06, 1496.25it/s]  31%|███       | 3973/12960 [00:02<00:05, 1566.83it/s]  32%|███▏      | 4169/12960 [00:02<00:05, 1673.34it/s]  34%|███▎      | 4365/12960 [00:03<00:04, 1754.15it/s]  35%|███▌      | 4561/12960 [00:03<00:04, 1813.28it/s]  37%|███▋      | 4757/12960 [00:03<00:04, 1854.05it/s]  38%|███▊      | 4952/12960 [00:03<00:04, 1880.78it/s]  40%|███▉      | 5147/12960 [00:03<00:04, 1900.58it/s]  41%|████      | 5342/12960 [00:03<00:03, 1912.38it/s]  43%|████▎     | 5534/12960 [00:03<00:04, 1684.82it/s]  44%|████▍     | 5708/12960 [00:03<00:04, 1574.08it/s]  45%|████▌     | 5870/12960 [00:03<00:04, 1505.33it/s]  46%|████▋     | 6024/12960 [00:04<00:04, 1463.03it/s]  48%|████▊     | 6203/12960 [00:04<00:04, 1548.95it/s]  49%|████▉     | 6399/12960 [00:04<00:03, 1660.90it/s]  51%|█████     | 6597/12960 [00:04<00:03, 1749.92it/s]  52%|█████▏    | 6795/12960 [00:04<00:03, 1815.66it/s]  54%|█████▍    | 6991/12960 [00:04<00:03, 1856.13it/s]  55%|█████▌    | 7181/12960 [00:04<00:03, 1866.93it/s]  57%|█████▋    | 7369/12960 [00:04<00:03, 1837.02it/s]  58%|█████▊    | 7560/12960 [00:04<00:02, 1857.41it/s]  60%|█████▉    | 7750/12960 [00:04<00:02, 1867.56it/s]  61%|██████▏   | 7949/12960 [00:05<00:02, 1901.82it/s]  63%|██████▎   | 8147/12960 [00:05<00:02, 1922.96it/s]  64%|██████▍   | 8346/12960 [00:05<00:02, 1941.47it/s]  66%|██████▌   | 8545/12960 [00:05<00:02, 1954.49it/s]  67%|██████▋   | 8742/12960 [00:05<00:02, 1957.28it/s]  69%|██████▉   | 8941/12960 [00:05<00:02, 1964.86it/s]  71%|███████   | 9140/12960 [00:05<00:01, 1971.47it/s]  72%|███████▏  | 9339/12960 [00:05<00:01, 1975.18it/s]  74%|███████▎  | 9537/12960 [00:05<00:01, 1975.40it/s]  75%|███████▌  | 9735/12960 [00:05<00:01, 1967.30it/s]  77%|███████▋  | 9932/12960 [00:06<00:01, 1958.47it/s]  78%|███████▊  | 10129/12960 [00:06<00:01, 1959.12it/s]  80%|███████▉  | 10328/12960 [00:06<00:01, 1966.11it/s]  81%|████████  | 10525/12960 [00:06<00:01, 1965.57it/s]  83%|████████▎ | 10722/12960 [00:06<00:01, 1964.78it/s]  84%|████████▍ | 10920/12960 [00:06<00:01, 1968.02it/s]  86%|████████▌ | 11117/12960 [00:06<00:00, 1968.25it/s]  87%|████████▋ | 11314/12960 [00:06<00:00, 1964.88it/s]  89%|████████▉ | 11512/12960 [00:06<00:00, 1968.37it/s]  90%|█████████ | 11710/12960 [00:06<00:00, 1971.56it/s]  92%|█████████▏| 11908/12960 [00:07<00:00, 1968.47it/s]  93%|█████████▎| 12106/12960 [00:07<00:00, 1969.50it/s]  95%|█████████▍| 12305/12960 [00:07<00:00, 1974.59it/s]  96%|█████████▋| 12503/12960 [00:07<00:00, 1975.92it/s]  98%|█████████▊| 12701/12960 [00:07<00:00, 1974.64it/s] 100%|█████████▉| 12899/12960 [00:07<00:00, 1972.01it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1709.34it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 226/5184 [00:00<00:02, 2259.24it/s]   9%|▉         | 458/5184 [00:00<00:02, 2289.40it/s]  13%|█▎        | 689/5184 [00:00<00:01, 2298.43it/s]  20%|█▉        | 1026/5184 [00:00<00:01, 2718.45it/s]  26%|██▋       | 1362/5184 [00:00<00:01, 2947.73it/s]  33%|███▎      | 1695/5184 [00:00<00:01, 3077.28it/s]  39%|███▉      | 2026/5184 [00:00<00:01, 3151.58it/s]  45%|████▌     | 2357/5184 [00:00<00:00, 3199.83it/s]  52%|█████▏    | 2688/5184 [00:00<00:00, 3231.84it/s]  58%|█████▊    | 3019/5184 [00:01<00:00, 3253.94it/s]  65%|██████▍   | 3350/5184 [00:01<00:00, 3269.96it/s]  71%|███████   | 3677/5184 [00:01<00:00, 2555.63it/s]  77%|███████▋  | 4008/5184 [00:01<00:00, 2745.56it/s]  84%|████████▎ | 4341/5184 [00:01<00:00, 2900.35it/s]  90%|█████████ | 4678/5184 [00:01<00:00, 3028.79it/s]  97%|█████████▋| 5007/5184 [00:01<00:00, 3100.65it/s] 100%|██████████| 5184/5184 [00:01<00:00, 2966.29it/s]2021-09-03 11:25:41.438625: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-03 11:25:44.414498: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-03 11:25:58.100331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-03 11:26:09.439202: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-03 11:26:22.219157: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.9901 	 accx = 0.0234 	  accz = 0.0078 	(27.38 seconds/step)
Step 2142: 	 loss = 3.0220 	 accx = 0.9922 	  accz = 0.9844 	(0.33 seconds/step)
Step 2143: 	 loss = 2.9923 	 accx = 1.0000 	  accz = 0.9766 	(0.33 seconds/step)
Step 2144: 	 loss = 2.9195 	 accx = 1.0000 	  accz = 0.9844 	(0.29 seconds/step)
Step 2145: 	 loss = 2.9480 	 accx = 1.0000 	  accz = 0.9922 	(0.28 seconds/step)
Step 2146: 	 loss = 2.9618 	 accx = 1.0000 	  accz = 0.9688 	(0.31 seconds/step)
Step 2147: 	 loss = 2.9688 	 accx = 1.0000 	  accz = 0.9766 	(0.32 seconds/step)
Step 2148: 	 loss = 2.9201 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 2149: 	 loss = 2.9935 	 accx = 0.9922 	  accz = 0.9844 	(0.32 seconds/step)
Step 2150: 	 loss = 2.9272 	 accx = 1.0000 	  accz = 0.9766 	(0.33 seconds/step)
Step 2151: 	 loss = 3.0181 	 accx = 1.0000 	  accz = 0.9297 	(0.31 seconds/step)
Step 2152: 	 loss = 2.9177 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 2153: 	 loss = 2.9464 	 accx = 1.0000 	  accz = 0.9688 	(0.34 seconds/step)
Step 2154: 	 loss = 3.0380 	 accx = 0.9844 	  accz = 0.9062 	(0.32 seconds/step)
Step 2155: 	 loss = 2.9382 	 accx = 1.0000 	  accz = 0.9766 	(0.29 seconds/step)
Step 2156: 	 loss = 2.9838 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 2157: 	 loss = 2.9840 	 accx = 0.9609 	  accz = 0.9453 	(0.30 seconds/step)
Step 2158: 	 loss = 3.0118 	 accx = 1.0000 	  accz = 0.9844 	(0.29 seconds/step)
Step 2159: 	 loss = 2.9567 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2160: 	 loss = 2.9923 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 2161: 	 loss = 2.9325 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 2162: 	 loss = 2.9917 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 2163: 	 loss = 2.9946 	 accx = 0.9922 	  accz = 0.9453 	(0.32 seconds/step)
Step 2164: 	 loss = 2.9657 	 accx = 1.0000 	  accz = 0.9844 	(0.29 seconds/step)
Step 2165: 	 loss = 3.0461 	 accx = 0.9844 	  accz = 0.9688 	(0.30 seconds/step)
Step 2166: 	 loss = 2.9368 	 accx = 1.0000 	  accz = 0.9609 	(0.34 seconds/step)
Step 2167: 	 loss = 2.9456 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 2168: 	 loss = 2.9315 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 2169: 	 loss = 2.9849 	 accx = 1.0000 	  accz = 0.9688 	(0.29 seconds/step)
Step 2170: 	 loss = 2.9622 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 2171: 	 loss = 3.0039 	 accx = 1.0000 	  accz = 0.9844 	(0.29 seconds/step)
Step 2172: 	 loss = 2.9382 	 accx = 0.9922 	  accz = 0.9766 	(0.29 seconds/step)
Step 2173: 	 loss = 2.9484 	 accx = 0.9922 	  accz = 0.9688 	(0.29 seconds/step)
Step 2174: 	 loss = 2.9510 	 accx = 1.0000 	  accz = 0.9688 	(0.30 seconds/step)
Step 2175: 	 loss = 2.9727 	 accx = 0.9922 	  accz = 0.9609 	(0.30 seconds/step)
Step 2176: 	 loss = 2.9271 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 2177: 	 loss = 2.9424 	 accx = 0.9922 	  accz = 0.9844 	(0.31 seconds/step)
Step 2178: 	 loss = 2.9388 	 accx = 1.0000 	  accz = 0.9688 	(0.32 seconds/step)
Step 2179: 	 loss = 2.9630 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 2180: 	 loss = 2.9631 	 accx = 1.0000 	  accz = 0.9531 	(0.32 seconds/step)
Step 2181: 	 loss = 3.0752 	 accx = 0.9844 	  accz = 0.9688 	(0.31 seconds/step)
Step 2182: 	 loss = 2.9714 	 accx = 1.0000 	  accz = 0.9766 	(0.31 seconds/step)
Step 2183: 	 loss = 2.9489 	 accx = 1.0000 	  accz = 0.9531 	(0.29 seconds/step)
Step 2184: 	 loss = 3.0417 	 accx = 0.9844 	  accz = 0.8516 	(0.29 seconds/step)
Step 2185: 	 loss = 2.9380 	 accx = 1.0000 	  accz = 0.9375 	(0.29 seconds/step)
Step 2186: 	 loss = 2.9724 	 accx = 1.0000 	  accz = 0.9766 	(0.35 seconds/step)
Step 2187: 	 loss = 2.9319 	 accx = 1.0000 	  accz = 0.9688 	(0.33 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:45,  2.29s/it]Validation:  10%|▉         | 2/21 [00:02<00:19,  1.03s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.63it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.37it/s]Validation:  24%|██▍       | 5/21 [00:02<00:04,  3.23it/s]Validation:  29%|██▊       | 6/21 [00:02<00:03,  4.07it/s]Validation:  33%|███▎      | 7/21 [00:03<00:02,  4.86it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.61it/s]Validation:  43%|████▎     | 9/21 [00:03<00:01,  6.29it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.84it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  7.05it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.13it/s]Validation:  62%|██████▏   | 13/21 [00:03<00:01,  7.04it/s]Validation:  67%|██████▋   | 14/21 [00:03<00:00,  7.05it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.20it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.26it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.32it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.37it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.32it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  6.91it/s]Validation: 100%|██████████| 21/21 [00:04<00:00,  4.27it/s]
Epoch 27, Validation Loss: 3.1676,	 accx = 0.9664 	  accz = 0.8048, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-27


Step 2188: 	 loss = 2.9278 	 accx = 1.0000 	  accz = 0.9844 	(0.40 seconds/step)
Step 2189: 	 loss = 2.9503 	 accx = 0.9922 	  accz = 0.9922 	(0.33 seconds/step)
Step 2190: 	 loss = 2.9893 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2191: 	 loss = 2.9080 	 accx = 0.9844 	  accz = 0.9609 	(0.32 seconds/step)
Step 2192: 	 loss = 2.9490 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 2193: 	 loss = 2.9984 	 accx = 1.0000 	  accz = 0.9766 	(0.29 seconds/step)
Step 2194: 	 loss = 3.0423 	 accx = 0.9922 	  accz = 0.9766 	(0.32 seconds/step)
Step 2195: 	 loss = 3.0090 	 accx = 0.9922 	  accz = 0.9844 	(0.31 seconds/step)
Step 2196: 	 loss = 2.9730 	 accx = 1.0000 	  accz = 0.9297 	(0.28 seconds/step)
Step 2197: 	 loss = 3.0260 	 accx = 0.9922 	  accz = 0.9688 	(0.30 seconds/step)
Step 2198: 	 loss = 2.9422 	 accx = 1.0000 	  accz = 0.9766 	(0.33 seconds/step)
Step 2199: 	 loss = 2.9233 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 2200: 	 loss = 2.9526 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2201: 	 loss = 3.0214 	 accx = 1.0000 	  accz = 0.9688 	(0.33 seconds/step)
Step 2202: 	 loss = 2.9641 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 2203: 	 loss = 2.9612 	 accx = 0.9688 	  accz = 0.9141 	(0.33 seconds/step)
Step 2204: 	 loss = 2.9653 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 2205: 	 loss = 2.9375 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 2206: 	 loss = 2.9754 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 2207: 	 loss = 3.0075 	 accx = 1.0000 	  accz = 0.9375 	(0.32 seconds/step)
Step 2208: 	 loss = 3.0448 	 accx = 1.0000 	  accz = 0.8750 	(0.28 seconds/step)
Step 2209: 	 loss = 2.9433 	 accx = 0.9922 	  accz = 0.9688 	(0.29 seconds/step)
Step 2210: 	 loss = 2.9745 	 accx = 1.0000 	  accz = 0.9844 	(0.34 seconds/step)
Step 2211: 	 loss = 2.9534 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 2212: 	 loss = 2.9827 	 accx = 1.0000 	  accz = 0.9766 	(0.34 seconds/step)
Step 2213: 	 loss = 2.9544 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 2214: 	 loss = 2.9484 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 2215: 	 loss = 2.9319 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 2216: 	 loss = 2.9666 	 accx = 0.9844 	  accz = 0.9688 	(0.29 seconds/step)
Step 2217: 	 loss = 2.9721 	 accx = 1.0000 	  accz = 0.9609 	(0.33 seconds/step)
Step 2218: 	 loss = 2.9553 	 accx = 1.0000 	  accz = 0.9766 	(0.30 seconds/step)
Step 2219: 	 loss = 2.9531 	 accx = 1.0000 	  accz = 0.9609 	(0.31 seconds/step)
Step 2220: 	 loss = 2.9459 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 2221: 	 loss = 2.8959 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 2222: 	 loss = 2.9538 	 accx = 1.0000 	  accz = 0.9766 	(0.30 seconds/step)
Step 2223: 	 loss = 2.9734 	 accx = 1.0000 	  accz = 0.9844 	(0.34 seconds/step)
Step 2224: 	 loss = 3.0261 	 accx = 0.9844 	  accz = 0.9609 	(0.29 seconds/step)
Step 2225: 	 loss = 2.9607 	 accx = 1.0000 	  accz = 0.9297 	(0.30 seconds/step)
Step 2226: 	 loss = 2.9641 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 2227: 	 loss = 2.9950 	 accx = 0.9844 	  accz = 0.9844 	(0.28 seconds/step)
Step 2228: 	 loss = 2.9442 	 accx = 1.0000 	  accz = 0.9766 	(0.32 seconds/step)
Step 2229: 	 loss = 2.9377 	 accx = 1.0000 	  accz = 0.9844 	(0.30 seconds/step)
Step 2230: 	 loss = 2.9086 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 2231: 	 loss = 2.9803 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 2232: 	 loss = 2.9685 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2233: 	 loss = 2.9265 	 accx = 1.0000 	  accz = 0.9766 	(0.30 seconds/step)
Step 2234: 	 loss = 2.9114 	 accx = 1.0000 	  accz = 0.9844 	(0.27 seconds/step)
Step 2235: 	 loss = 2.9596 	 accx = 0.9922 	  accz = 0.9375 	(0.29 seconds/step)
Step 2236: 	 loss = 2.9229 	 accx = 1.0000 	  accz = 0.9453 	(0.32 seconds/step)
Step 2237: 	 loss = 2.9462 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 2238: 	 loss = 2.9464 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 2239: 	 loss = 2.9431 	 accx = 1.0000 	  accz = 0.9609 	(0.29 seconds/step)
Step 2240: 	 loss = 2.9732 	 accx = 1.0000 	  accz = 0.9531 	(0.33 seconds/step)
Step 2241: 	 loss = 2.9361 	 accx = 1.0000 	  accz = 0.9844 	(0.31 seconds/step)
Step 2242: 	 loss = 2.9463 	 accx = 1.0000 	  accz = 0.9844 	(0.34 seconds/step)
Step 2243: 	 loss = 2.9781 	 accx = 1.0000 	  accz = 0.9688 	(0.30 seconds/step)
Step 2244: 	 loss = 2.9268 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 2245: 	 loss = 2.9790 	 accx = 1.0000 	  accz = 0.9766 	(0.31 seconds/step)
Step 2246: 	 loss = 3.0270 	 accx = 1.0000 	  accz = 0.9688 	(0.30 seconds/step)
Step 2247: 	 loss = 2.9717 	 accx = 1.0000 	  accz = 0.9844 	(0.29 seconds/step)
Step 2248: 	 loss = 2.9505 	 accx = 1.0000 	  accz = 0.9688 	(0.30 seconds/step)
Step 2249: 	 loss = 2.9542 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 2250: 	 loss = 2.9582 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 2251: 	 loss = 2.9293 	 accx = 1.0000 	  accz = 0.9531 	(0.32 seconds/step)
Step 2252: 	 loss = 2.9287 	 accx = 1.0000 	  accz = 0.9844 	(0.40 seconds/step)
Step 2253: 	 loss = 2.9680 	 accx = 1.0000 	  accz = 0.9688 	(0.32 seconds/step)
Step 2254: 	 loss = 3.0225 	 accx = 1.0000 	  accz = 0.9609 	(0.32 seconds/step)
Step 2255: 	 loss = 3.0325 	 accx = 1.0000 	  accz = 0.8750 	(0.32 seconds/step)
Step 2256: 	 loss = 2.9796 	 accx = 1.0000 	  accz = 0.9844 	(0.31 seconds/step)
Step 2257: 	 loss = 2.9419 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 2258: 	 loss = 2.9590 	 accx = 1.0000 	  accz = 0.9688 	(0.30 seconds/step)
Step 2259: 	 loss = 2.9948 	 accx = 1.0000 	  accz = 0.9141 	(0.31 seconds/step)
Step 2260: 	 loss = 2.9597 	 accx = 1.0000 	  accz = 0.9688 	(0.33 seconds/step)
Step 2261: 	 loss = 2.9284 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2262: 	 loss = 2.9160 	 accx = 1.0000 	  accz = 0.9844 	(0.30 seconds/step)
Step 2263: 	 loss = 3.0654 	 accx = 0.9609 	  accz = 0.9609 	(0.33 seconds/step)
Step 2264: 	 loss = 3.0003 	 accx = 0.9922 	  accz = 0.9609 	(0.31 seconds/step)
Step 2265: 	 loss = 2.9505 	 accx = 1.0000 	  accz = 0.9766 	(0.33 seconds/step)
Step 2266: 	 loss = 2.9373 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 2267: 	 loss = 2.9572 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 2268: 	 loss = 2.9585 	 accx = 1.0000 	  accz = 0.9453 	(0.30 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:45,  2.25s/it]Validation:  10%|▉         | 2/21 [00:02<00:19,  1.02s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.57it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.25it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  2.90it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.65it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.46it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.04it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.58it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  5.83it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.15it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  6.57it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  6.89it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.08it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.39it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.54it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.74it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  8.07it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  8.30it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  8.44it/s]Validation: 100%|██████████| 21/21 [00:04<00:00,  4.23it/s]
Epoch 28, Validation Loss: 3.1688,	 accx = 0.9657 	  accz = 0.8167, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-28


Step 2269: 	 loss = 2.9110 	 accx = 1.0000 	  accz = 0.9922 	(0.38 seconds/step)
Step 2270: 	 loss = 2.9050 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2271: 	 loss = 2.9961 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 2272: 	 loss = 2.9212 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 2273: 	 loss = 2.9282 	 accx = 1.0000 	  accz = 0.9766 	(0.33 seconds/step)
Step 2274: 	 loss = 3.0458 	 accx = 0.9922 	  accz = 0.9766 	(0.29 seconds/step)
Step 2275: 	 loss = 2.9171 	 accx = 1.0000 	  accz = 0.9922 	(0.28 seconds/step)
Step 2276: 	 loss = 2.9509 	 accx = 1.0000 	  accz = 0.9688 	(0.29 seconds/step)
Step 2277: 	 loss = 3.0348 	 accx = 0.9844 	  accz = 0.9844 	(0.29 seconds/step)
Step 2278: 	 loss = 2.9586 	 accx = 0.9844 	  accz = 0.9922 	(0.29 seconds/step)
Step 2279: 	 loss = 2.9388 	 accx = 0.9922 	  accz = 0.9922 	(0.30 seconds/step)
Step 2280: 	 loss = 2.9930 	 accx = 1.0000 	  accz = 0.9688 	(0.31 seconds/step)
Step 2281: 	 loss = 2.9682 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2282: 	 loss = 2.9476 	 accx = 0.9922 	  accz = 0.9766 	(0.29 seconds/step)
Step 2283: 	 loss = 3.0023 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2284: 	 loss = 3.0124 	 accx = 0.9922 	  accz = 0.9375 	(0.30 seconds/step)
Step 2285: 	 loss = 2.9548 	 accx = 1.0000 	  accz = 0.9844 	(0.29 seconds/step)
Step 2286: 	 loss = 2.9471 	 accx = 0.9922 	  accz = 1.0000 	(0.28 seconds/step)
Step 2287: 	 loss = 3.0314 	 accx = 0.9609 	  accz = 0.9688 	(0.31 seconds/step)
Step 2288: 	 loss = 3.0038 	 accx = 1.0000 	  accz = 0.9453 	(0.29 seconds/step)
Step 2289: 	 loss = 2.9660 	 accx = 0.9922 	  accz = 0.9844 	(0.32 seconds/step)
Step 2290: 	 loss = 2.9292 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 2291: 	 loss = 2.9631 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 2292: 	 loss = 2.9601 	 accx = 0.9922 	  accz = 0.9922 	(0.30 seconds/step)
Step 2293: 	 loss = 2.9380 	 accx = 1.0000 	  accz = 0.9531 	(0.29 seconds/step)
Step 2294: 	 loss = 2.9545 	 accx = 1.0000 	  accz = 0.9844 	(0.34 seconds/step)
