INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|▏         | 185/12960 [00:00<00:06, 1841.41it/s]   3%|▎         | 370/12960 [00:00<00:07, 1747.02it/s]   4%|▍         | 558/12960 [00:00<00:06, 1802.98it/s]   6%|▌         | 748/12960 [00:00<00:06, 1837.34it/s]   7%|▋         | 933/12960 [00:00<00:06, 1808.10it/s]   9%|▊         | 1117/12960 [00:00<00:06, 1818.50it/s]  10%|█         | 1300/12960 [00:00<00:06, 1788.33it/s]  11%|█▏        | 1483/12960 [00:00<00:06, 1798.80it/s]  13%|█▎        | 1676/12960 [00:00<00:06, 1836.73it/s]  14%|█▍        | 1871/12960 [00:01<00:05, 1869.46it/s]  16%|█▌        | 2065/12960 [00:01<00:05, 1888.97it/s]  17%|█▋        | 2260/12960 [00:01<00:05, 1905.03it/s]  19%|█▉        | 2451/12960 [00:01<00:05, 1852.09it/s]  20%|██        | 2644/12960 [00:01<00:05, 1873.02it/s]  22%|██▏       | 2839/12960 [00:01<00:05, 1895.77it/s]  23%|██▎       | 3029/12960 [00:01<00:05, 1861.99it/s]  25%|██▍       | 3224/12960 [00:01<00:05, 1886.61it/s]  26%|██▋       | 3414/12960 [00:01<00:05, 1887.84it/s]  28%|██▊       | 3603/12960 [00:01<00:04, 1878.17it/s]  29%|██▉       | 3791/12960 [00:02<00:05, 1799.47it/s]  31%|███       | 3972/12960 [00:02<00:05, 1634.97it/s]  32%|███▏      | 4139/12960 [00:02<00:05, 1555.54it/s]  33%|███▎      | 4322/12960 [00:02<00:05, 1627.57it/s]  35%|███▍      | 4493/12960 [00:02<00:05, 1647.88it/s]  36%|███▌      | 4660/12960 [00:02<00:05, 1550.29it/s]  37%|███▋      | 4818/12960 [00:02<00:05, 1499.80it/s]  38%|███▊      | 4970/12960 [00:02<00:05, 1491.37it/s]  40%|███▉      | 5161/12960 [00:02<00:04, 1607.83it/s]  41%|████      | 5324/12960 [00:03<00:04, 1556.72it/s]  42%|████▏     | 5484/12960 [00:03<00:04, 1566.59it/s]  44%|████▎     | 5668/12960 [00:03<00:04, 1642.75it/s]  45%|████▌     | 5866/12960 [00:03<00:04, 1739.20it/s]  47%|████▋     | 6063/12960 [00:03<00:03, 1806.46it/s]  48%|████▊     | 6255/12960 [00:03<00:03, 1838.68it/s]  50%|████▉     | 6452/12960 [00:03<00:03, 1876.84it/s]  51%|█████▏    | 6643/12960 [00:03<00:03, 1886.18it/s]  53%|█████▎    | 6838/12960 [00:03<00:03, 1904.19it/s]  54%|█████▍    | 7029/12960 [00:03<00:03, 1845.82it/s]  56%|█████▌    | 7215/12960 [00:04<00:03, 1661.82it/s]  57%|█████▋    | 7412/12960 [00:04<00:03, 1744.25it/s]  59%|█████▊    | 7605/12960 [00:04<00:02, 1793.93it/s]  60%|██████    | 7801/12960 [00:04<00:02, 1840.90it/s]  62%|██████▏   | 7997/12960 [00:04<00:02, 1873.46it/s]  63%|██████▎   | 8186/12960 [00:04<00:02, 1875.26it/s]  65%|██████▍   | 8380/12960 [00:04<00:02, 1892.26it/s]  66%|██████▌   | 8571/12960 [00:04<00:02, 1892.66it/s]  68%|██████▊   | 8768/12960 [00:04<00:02, 1912.69it/s]  69%|██████▉   | 8966/12960 [00:05<00:02, 1931.54it/s]  71%|███████   | 9160/12960 [00:05<00:01, 1913.45it/s]  72%|███████▏  | 9356/12960 [00:05<00:01, 1924.35it/s]  74%|███████▎  | 9549/12960 [00:05<00:01, 1919.94it/s]  75%|███████▌  | 9744/12960 [00:05<00:01, 1926.28it/s]  77%|███████▋  | 9939/12960 [00:05<00:01, 1931.45it/s]  78%|███████▊  | 10133/12960 [00:05<00:01, 1759.90it/s]  80%|███████▉  | 10312/12960 [00:05<00:01, 1634.88it/s]  81%|████████  | 10502/12960 [00:05<00:01, 1704.42it/s]  83%|████████▎ | 10697/12960 [00:05<00:01, 1772.37it/s]  84%|████████▍ | 10892/12960 [00:06<00:01, 1822.68it/s]  85%|████████▌ | 11077/12960 [00:06<00:01, 1703.70it/s]  87%|████████▋ | 11251/12960 [00:06<00:01, 1598.49it/s]  88%|████████▊ | 11414/12960 [00:06<00:01, 1521.90it/s]  89%|████████▉ | 11569/12960 [00:06<00:00, 1470.31it/s]  91%|█████████ | 11760/12960 [00:06<00:00, 1587.98it/s]  92%|█████████▏| 11935/12960 [00:06<00:00, 1631.42it/s]  93%|█████████▎| 12116/12960 [00:06<00:00, 1680.61it/s]  95%|█████████▍| 12290/12960 [00:06<00:00, 1695.68it/s]  96%|█████████▋| 12486/12960 [00:07<00:00, 1772.39it/s]  98%|█████████▊| 12676/12960 [00:07<00:00, 1809.37it/s]  99%|█████████▉| 12868/12960 [00:07<00:00, 1840.93it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1765.88it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 229/5184 [00:00<00:02, 2289.58it/s]   9%|▉         | 465/5184 [00:00<00:02, 2328.79it/s]  14%|█▎        | 702/5184 [00:00<00:01, 2342.21it/s]  18%|█▊        | 944/5184 [00:00<00:01, 2372.25it/s]  23%|██▎       | 1182/5184 [00:00<00:01, 2036.60it/s]  27%|██▋       | 1393/5184 [00:00<00:02, 1876.30it/s]  31%|███       | 1587/5184 [00:00<00:02, 1744.72it/s]  35%|███▍      | 1801/5184 [00:00<00:01, 1851.86it/s]  39%|███▉      | 2038/5184 [00:01<00:01, 1996.14it/s]  44%|████▍     | 2283/5184 [00:01<00:01, 2124.16it/s]  48%|████▊     | 2500/5184 [00:01<00:01, 2057.18it/s]  52%|█████▏    | 2709/5184 [00:01<00:01, 2042.96it/s]  56%|█████▋    | 2923/5184 [00:01<00:01, 2070.43it/s]  61%|██████    | 3154/5184 [00:01<00:00, 2138.38it/s]  66%|██████▌   | 3418/5184 [00:01<00:00, 2284.44it/s]  71%|███████   | 3661/5184 [00:01<00:00, 2327.14it/s]  76%|███████▌  | 3950/5184 [00:01<00:00, 2491.66it/s]  81%|████████  | 4201/5184 [00:01<00:00, 2419.41it/s]  86%|████████▌ | 4445/5184 [00:02<00:00, 2292.93it/s]  90%|█████████ | 4677/5184 [00:02<00:00, 2276.31it/s]  95%|█████████▍| 4906/5184 [00:02<00:00, 2216.50it/s] 100%|█████████▉| 5161/5184 [00:02<00:00, 2310.35it/s] 100%|██████████| 5184/5184 [00:02<00:00, 2176.12it/s]2021-09-02 12:49:24.494726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-02 12:49:27.057079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-02 12:49:39.951585: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-02 12:49:50.717150: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-02 12:50:01.378251: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.5713 	 accx = 0.0703 	  accz = 0.0547 	(24.49 seconds/step)
Step 5892: 	 loss = 2.9043 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5893: 	 loss = 2.8987 	 accx = 1.0000 	  accz = 1.0000 	(0.40 seconds/step)
Step 5894: 	 loss = 2.8619 	 accx = 1.0000 	  accz = 0.9922 	(0.37 seconds/step)
Step 5895: 	 loss = 2.9097 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5896: 	 loss = 2.8529 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5897: 	 loss = 2.8831 	 accx = 1.0000 	  accz = 0.9844 	(0.31 seconds/step)
Step 5898: 	 loss = 2.8698 	 accx = 0.9922 	  accz = 1.0000 	(0.36 seconds/step)
Step 5899: 	 loss = 2.8588 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5900: 	 loss = 2.9263 	 accx = 1.0000 	  accz = 0.9766 	(0.32 seconds/step)
Step 5901: 	 loss = 2.8963 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5902: 	 loss = 2.9526 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5903: 	 loss = 2.8801 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5904: 	 loss = 2.8317 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5905: 	 loss = 2.9514 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5906: 	 loss = 2.8587 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5907: 	 loss = 2.8951 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5908: 	 loss = 2.8613 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5909: 	 loss = 2.9054 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5910: 	 loss = 2.8777 	 accx = 1.0000 	  accz = 0.9844 	(0.34 seconds/step)
Step 5911: 	 loss = 2.8532 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5912: 	 loss = 2.8596 	 accx = 0.9922 	  accz = 1.0000 	(0.29 seconds/step)
Step 5913: 	 loss = 2.9040 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:46,  2.34s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.06s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.55it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.27it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  3.04it/s]Validation:  29%|██▊       | 6/21 [00:03<00:03,  3.85it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.62it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.39it/s]Validation:  43%|████▎     | 9/21 [00:03<00:01,  6.01it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.57it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  7.06it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.44it/s]Validation:  62%|██████▏   | 13/21 [00:03<00:01,  7.63it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.41it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.11it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.21it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.52it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.36it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.00it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  6.73it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.12it/s]
Epoch 73, Validation Loss: 3.1625,	 accx = 0.9564 	  accz = 0.8113, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-73


Step 5914: 	 loss = 2.8311 	 accx = 1.0000 	  accz = 0.9922 	(0.40 seconds/step)
Step 5915: 	 loss = 2.8381 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5916: 	 loss = 2.8378 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5917: 	 loss = 2.9290 	 accx = 1.0000 	  accz = 0.9922 	(0.37 seconds/step)
Step 5918: 	 loss = 2.8573 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 5919: 	 loss = 2.8541 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5920: 	 loss = 2.8670 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5921: 	 loss = 2.9317 	 accx = 1.0000 	  accz = 0.9844 	(0.31 seconds/step)
Step 5922: 	 loss = 2.9338 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5923: 	 loss = 2.9621 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5924: 	 loss = 2.9004 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 5925: 	 loss = 2.9495 	 accx = 1.0000 	  accz = 0.9766 	(0.29 seconds/step)
Step 5926: 	 loss = 2.8733 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5927: 	 loss = 2.8855 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5928: 	 loss = 2.9815 	 accx = 0.9844 	  accz = 0.9844 	(0.28 seconds/step)
Step 5929: 	 loss = 2.9165 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 5930: 	 loss = 2.9779 	 accx = 1.0000 	  accz = 0.9766 	(0.31 seconds/step)
Step 5931: 	 loss = 2.8475 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5932: 	 loss = 3.0114 	 accx = 0.9922 	  accz = 0.9688 	(0.32 seconds/step)
Step 5933: 	 loss = 2.8839 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5934: 	 loss = 2.8650 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5935: 	 loss = 2.8861 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5936: 	 loss = 2.9278 	 accx = 1.0000 	  accz = 0.9766 	(0.31 seconds/step)
Step 5937: 	 loss = 2.8783 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5938: 	 loss = 2.8933 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5939: 	 loss = 2.8819 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5940: 	 loss = 2.8881 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5941: 	 loss = 2.8945 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5942: 	 loss = 2.9230 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5943: 	 loss = 2.8798 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5944: 	 loss = 2.8354 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5945: 	 loss = 2.8738 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5946: 	 loss = 2.9017 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5947: 	 loss = 2.8690 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5948: 	 loss = 2.8473 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5949: 	 loss = 2.8774 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5950: 	 loss = 2.9112 	 accx = 1.0000 	  accz = 0.9922 	(0.27 seconds/step)
Step 5951: 	 loss = 2.8892 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5952: 	 loss = 2.8463 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5953: 	 loss = 2.9270 	 accx = 1.0000 	  accz = 0.9922 	(0.35 seconds/step)
Step 5954: 	 loss = 2.8657 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5955: 	 loss = 2.8811 	 accx = 1.0000 	  accz = 1.0000 	(0.38 seconds/step)
Step 5956: 	 loss = 2.8554 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5957: 	 loss = 2.8404 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 5958: 	 loss = 2.8909 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5959: 	 loss = 2.8469 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5960: 	 loss = 2.8762 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5961: 	 loss = 2.9095 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5962: 	 loss = 2.9097 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5963: 	 loss = 2.8561 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5964: 	 loss = 2.8486 	 accx = 1.0000 	  accz = 1.0000 	(0.38 seconds/step)
Step 5965: 	 loss = 2.8904 	 accx = 1.0000 	  accz = 0.9766 	(0.34 seconds/step)
Step 5966: 	 loss = 2.8892 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5967: 	 loss = 2.8751 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5968: 	 loss = 2.8904 	 accx = 1.0000 	  accz = 0.9609 	(0.31 seconds/step)
Step 5969: 	 loss = 2.8903 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5970: 	 loss = 2.9786 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5971: 	 loss = 2.8965 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5972: 	 loss = 2.9238 	 accx = 0.9922 	  accz = 1.0000 	(0.34 seconds/step)
Step 5973: 	 loss = 2.9342 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5974: 	 loss = 2.8390 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5975: 	 loss = 2.9423 	 accx = 1.0000 	  accz = 0.9609 	(0.29 seconds/step)
Step 5976: 	 loss = 2.8448 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 5977: 	 loss = 2.8498 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5978: 	 loss = 2.8572 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5979: 	 loss = 2.8688 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5980: 	 loss = 2.8405 	 accx = 1.0000 	  accz = 0.9922 	(0.35 seconds/step)
Step 5981: 	 loss = 2.8327 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5982: 	 loss = 2.8889 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5983: 	 loss = 2.9191 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5984: 	 loss = 2.9257 	 accx = 1.0000 	  accz = 0.9609 	(0.32 seconds/step)
Step 5985: 	 loss = 2.8969 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5986: 	 loss = 2.9021 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5987: 	 loss = 2.8708 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5988: 	 loss = 2.8987 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5989: 	 loss = 2.9109 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5990: 	 loss = 2.8968 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5991: 	 loss = 2.8801 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5992: 	 loss = 2.9864 	 accx = 0.9922 	  accz = 0.9844 	(0.35 seconds/step)
Step 5993: 	 loss = 2.8981 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 5994: 	 loss = 2.8423 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:47,  2.39s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.08s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.53it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.28it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  3.07it/s]Validation:  29%|██▊       | 6/21 [00:03<00:03,  3.77it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.37it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  4.89it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.48it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  5.95it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.30it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  6.64it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  6.96it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.26it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.38it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.06it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.00it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  6.97it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.19it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  7.49it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.09it/s]
Epoch 74, Validation Loss: 3.1478,	 accx = 0.9514 	  accz = 0.8144, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-74


Step 5995: 	 loss = 2.9017 	 accx = 1.0000 	  accz = 1.0000 	(0.38 seconds/step)
Step 5996: 	 loss = 2.9262 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5997: 	 loss = 2.8335 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5998: 	 loss = 2.9209 	 accx = 0.9922 	  accz = 1.0000 	(0.28 seconds/step)
Step 5999: 	 loss = 2.8516 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 6000: 	 loss = 2.8665 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 6001: 	 loss = 2.8996 	 accx = 1.0000 	  accz = 0.9922 	(0.28 seconds/step)
Step 6002: 	 loss = 2.9207 	 accx = 1.0000 	  accz = 0.9688 	(0.29 seconds/step)
Step 6003: 	 loss = 2.8581 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 6004: 	 loss = 2.8882 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 6005: 	 loss = 2.8461 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 6006: 	 loss = 2.8743 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 6007: 	 loss = 2.8922 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 6008: 	 loss = 2.8974 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 6009: 	 loss = 2.8735 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 6010: 	 loss = 2.9015 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 6011: 	 loss = 2.8587 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 6012: 	 loss = 2.8569 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 6013: 	 loss = 2.8612 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 6014: 	 loss = 2.9082 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 6015: 	 loss = 2.8672 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 6016: 	 loss = 2.8578 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 6017: 	 loss = 2.9204 	 accx = 1.0000 	  accz = 0.9844 	(0.34 seconds/step)
Step 6018: 	 loss = 2.8275 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 6019: 	 loss = 2.8876 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 6020: 	 loss = 2.8925 	 accx = 1.0000 	  accz = 0.9844 	(0.37 seconds/step)
Step 6021: 	 loss = 2.8540 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 6022: 	 loss = 2.9283 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 6023: 	 loss = 2.8308 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 6024: 	 loss = 2.8786 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 6025: 	 loss = 2.9046 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 6026: 	 loss = 2.8584 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 6027: 	 loss = 2.8905 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 6028: 	 loss = 2.9155 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 6029: 	 loss = 2.8486 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 6030: 	 loss = 2.8619 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 6031: 	 loss = 2.9466 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 6032: 	 loss = 2.8631 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 6033: 	 loss = 2.8631 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 6034: 	 loss = 2.8655 	 accx = 1.0000 	  accz = 0.9766 	(0.29 seconds/step)
Step 6035: 	 loss = 2.9538 	 accx = 1.0000 	  accz = 0.9766 	(0.28 seconds/step)
Step 6036: 	 loss = 2.9173 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 6037: 	 loss = 2.8249 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 6038: 	 loss = 2.9135 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 6039: 	 loss = 2.8799 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 6040: 	 loss = 2.8274 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 6041: 	 loss = 2.8481 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 6042: 	 loss = 2.8529 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
